<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Shooting Gallery (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Shooting Gallery (USA, Europe, Brazil) (En)</description>
		<rom name="Shooting Gallery (USA, Europe, Brazil) (En).sms" size="131072" crc="4b051022" md5="f8ea8b8e641cabff32210ea6583f9f94" sha1="6c22e3fa928c2aed468e925af65ea7f7c6292905" sha256="56c02428e158a6791844c0e95c12befe73af127f64124d80137b8b349d3ac8c0"/>
	</game>
	<game name="Shooting Stars (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Shooting Stars (World) (Aftermarket) (Unl)</description>
		<rom name="Shooting Stars (World) (Aftermarket) (Unl).sms" size="32768" crc="d0955eb8" md5="e99232d348b290e7bee1b2df18be67a3" sha1="1371be64c7b9efcd27323053be2816b54a74b079" sha256="ea8918f9790ec3aeee9dd605a5625e9080ee2f694c6fc52eaec6744a102495cc"/>
	</game>
	<game name="Silver Valley (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Silver Valley (World) (Aftermarket) (Unl)</description>
		<rom name="Silver Valley (World) (Aftermarket) (Unl).sms" size="262144" crc="2774b5cc" md5="d0381f20ac00a6163789ff8701bc19aa" sha1="cbfb653c30e3ea30e388281d806f01fbc9387a78" sha256="9ff1ecfe8a387e50b6d18751350e66997ec9453dd6ffc9c06338755ecc49230c"/>
	</game>
	<game name="Simpsons Trivia (World) (v2.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Simpsons Trivia (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Simpsons Trivia (World) (v2.0) (Aftermarket) (Unl).sms" size="262144" crc="f44061e1" md5="b28a8d4a33f7c88f80e1543df72a1f3a" sha1="c5832c8930b16551effda1586d4208c2d37066b0" sha256="e21f6a64f8355ee48427f8982c6c9a400f103b2bc6aac7a2b37ad3c1a40b1239"/>
	</game>
	<game name="Simpsons, The - Bart vs. The Space Mutants (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Simpsons, The - Bart vs. The Space Mutants (Europe, Brazil) (En)</description>
		<rom name="Simpsons, The - Bart vs. The Space Mutants (Europe, Brazil) (En).sms" size="262144" crc="d1cc08ee" md5="26df4404950cb8da47235833c0c101c6" sha1="4fa839db6de21fd589f6a91791fff25ca2ab88f4" sha256="7acfadc060da44c348b13c603011ee03e11eb295c41f08d51e5d1ee8dcde8105"/>
	</game>
	<game name="Simpsons, The - Bart vs. The World (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Simpsons, The - Bart vs. The World (Europe, Brazil) (En)</description>
		<rom name="Simpsons, The - Bart vs. The World (Europe, Brazil) (En).sms" size="262144" crc="f6b2370a" md5="cba2ec2940619956359801618e7aab17" sha1="038920e63437e05d8431e4cbab2131dd76fb3345" sha256="e396ff48d6b96e0d7d19cf168a30d1ed679a7bfb6b02ab9fb9e8096adbd06f25"/>
	</game>
	<game name="Skazka (World) (v2.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Skazka (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Skazka (World) (v2.0) (Aftermarket) (Unl).sms" size="262144" crc="47ab1630" md5="667f906de8cbb633ed048f615d69ba3e" sha1="76bf9f87577a99847dd94552627814bbfa5d6c2d" sha256="1a37dcf4d94b4f0c90b2f9462fcb98792b9e59f83933eb26a603d8f0192dfa49"/>
	</game>
	<game name="Ski Master (World) (v1.0.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ski Master (World) (v1.0.1) (Aftermarket) (Unl)</description>
		<rom name="Ski Master (World) (v1.0.1) (Aftermarket) (Unl).sms" size="131072" crc="e8ff9180" md5="d9daa7698fabee2712dcde00e7d48ae6" sha1="7233c03766c7fd6a4e8ee88ce601a89924a880bc" sha256="dea34f50a803a088c43defabdce51f565dbdda2a8404aed0180421e67f565220"/>
	</game>
	<game name="Sky Fighter (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Sky Fighter (Korea) (En) (Unl)</description>
		<rom name="Sky Fighter (Korea) (En) (Unl).sms" size="32768" crc="77ba2667" md5="5c6d01e7534726e02f27664c44c491d6" sha1="afdd09097dce40c0af5ec01de0dfdc08482e9e0e" sha256="3634993b1df9d1571cfcfc0f01a907feaaaa20819e575ac6294c45c7ea6256d1"/>
	</game>
	<game name="Sky Jaguar (Korea) (En) (HiCom) (Unl)">
		<category>Games</category>
		<description>Sky Jaguar (Korea) (En) (HiCom) (Unl)</description>
		<rom name="Sky Jaguar (Korea) (En) (HiCom) (Unl).sms" size="32768" crc="e3f260ca" md5="19a825bd9210ce0ff84cb883c750e7fc" sha1="7eb9e296b674c4cda935e7c5b58eb3dad3aa322f" sha256="05462f928c1b39716dea4b230e2ed36b923e9fff47b81fa47c7afdce7cb57e49"/>
	</game>
	<game name="Sky Jaguar (Korea) (En) (Samsung) (Unl)">
		<category>Games</category>
		<description>Sky Jaguar (Korea) (En) (Samsung) (Unl)</description>
		<rom name="Sky Jaguar (Korea) (En) (Samsung) (Unl).sms" size="32768" crc="5b8e65e4" md5="836d0b4c9ab9296cc78a5f8e2cb375d7" sha1="6ce290d59f14e9be5711d932095909abc0d681d1" sha256="6b154d9fde7c8c6f1cf45adc50bf4727197746bb30c25f2f3f65874cc85cdf3e"/>
	</game>
	<game name="Slap Shot (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Slap Shot (USA, Europe, Brazil) (En)</description>
		<rom name="Slap Shot (USA, Europe, Brazil) (En).sms" size="262144" crc="702c3e98" md5="2027d095ee5c1f2c01255888e0b436ed" sha1="2259dcf3ce702b5ddc8d0a5ed335263f45ecd2ce" sha256="cc3439edc2df00f633aa8b7c670d15d070b9e42c20a66c9c39d90fc575f6c85e"/>
	</game>
	<game name="Smurfs, The (Europe, Brazil) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Smurfs, The (Europe, Brazil) (En,Fr,De,Es)</description>
		<rom name="Smurfs, The (Europe, Brazil) (En,Fr,De,Es).sms" size="262144" crc="3e63768a" md5="fe2aa0402eb30cec17b3bf4504f8219b" sha1="82f75232e195b8bdcd9c0d852076d999899cc92e" sha256="62c27d7c2d4d1ae2153e2d4d92ed899330c953a1aff6faac237161378f584b45"/>
	</game>
	<game name="Snake (World) (v1.04) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Snake (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Snake (World) (v1.04) (Aftermarket) (Unl).sms" size="32768" crc="995f8fd2" md5="bb13ec0d4583db9e9af15bb0146df8bc" sha1="e1b0d8ee87db63354e5e57cebf266bfbe238d911" sha256="7684a6409960b79bcb5a3089dee39562e93e1b2377538ccc02db04fe7c0a5760"/>
	</game>
	<game name="Soko Master (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Soko Master (World) (Aftermarket) (Unl)</description>
		<rom name="Soko Master (World) (Aftermarket) (Unl).sms" size="131072" crc="e2e2cc24" md5="95ad9b4d72b8caca575dc2d72ec3bc42" sha1="588bac924b6ef51566995d758385415efee5f3c8" sha256="dec66e35020e5d0d508c7883c53244d0940d08098ab2db989e65bd8749646511"/>
	</game>
	<game name="Sonic Blast (Brazil) (En)">
		<category>Games</category>
		<description>Sonic Blast (Brazil) (En)</description>
		<rom name="Sonic Blast (Brazil) (En).sms" size="1048576" crc="96b3f29e" md5="ce7f314a657e0f0fe506fb7aea016f31" sha1="4ad77a472e98002dc0d5c1463965720a257e1b8f" sha256="71001852628379ffdddc2f911442ce7eb45353557e916898e72f2ac1ff50f855"/>
	</game>
	<game name="Sonic Chaos (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Sonic Chaos (Europe, Brazil) (En)</description>
		<rom name="Sonic Chaos (Europe, Brazil) (En).sms" size="524288" crc="aedf3bdf" md5="1d661134b14eedf6b4ae1c907581fd96" sha1="f64c8eea26a103582f09831c3e02c6045a6aff94" sha256="eabc8db59746714262d2f91a921d054823484349099a9fcd04fd6e84a1fee607"/>
	</game>
	<game name="Sonic Spinball (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Sonic Spinball (Europe, Brazil) (En)</description>
		<rom name="Sonic Spinball (Europe, Brazil) (En).sms" size="524288" crc="11c1bc8a" md5="21b4bcf6b259d4550912ad6f4aeaf550" sha1="a6aa8038feb54e84759fcdfced2270afbbef9bfc" sha256="b2fd6f15790b785b58ddffc0954b579cb421ec6562219646f73e2b6973e910b0"/>
	</game>
	<game name="Sonic The Hedgehog (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Sonic The Hedgehog (USA, Europe, Brazil) (En)</description>
		<rom name="Sonic The Hedgehog (USA, Europe, Brazil) (En).sms" size="262144" crc="b519e833" md5="dc13a61eafe75c13c15b5ece419ac57b" sha1="6b9677e4a9abb37765d6db4658f4324251807e07" sha256="6ad738965ece231427ee046b9905cfee470d5c01220afdd934da4673e4a2458b"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Sonic The Hedgehog 2 (Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Sonic The Hedgehog 2 (Europe, Brazil) (En) (Rev 1).sms" size="524288" crc="d6f2bfca" md5="0ac157b6b7e839953fc8eba7538fb74a" sha1="689339bac11c3565dd774f8cd4d8ea1b27831118" sha256="b7bb3b55ca308ce0d235469f877d21f8188960aec5cd473349ab66cac089927d"/>
	</game>
	<game name="Space Gun (Europe)">
		<category>Games</category>
		<description>Space Gun (Europe)</description>
		<rom name="Space Gun (Europe).sms" size="524288" crc="a908cff5" md5="ebb0b4161ffa873a7fa80ca41d139c57" sha1="c5afd5fa7b26da55d243df6822c16dae3a401ac1" sha256="c8c0e26af8c59a43c70cbabb3da00869d712ce3e6b2feedbeffac36d9ce42f60"/>
	</game>
	<game name="Space Harrier (Europe)">
		<category>Games</category>
		<description>Space Harrier (Europe)</description>
		<rom name="Space Harrier (Europe).sms" size="262144" crc="ca1d3752" md5="dde5d7a2694e6917bafab185594a267e" sha1="9e92d8e27fad71635c71612e8bdd632d760f9a2d" sha256="f8a31efc27cd7d71a13202236a710c13b3e082441f1193468b2889bc4faad71a"/>
	</game>
	<game name="Space Harrier 3-D (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Space Harrier 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Space Harrier 3-D (USA, Europe, Brazil) (En).sms" size="262144" crc="6bd5c2bf" md5="945a4202181abe8c50082a65211ef7c7" sha1="ce3507f62563f7d4cb4b2fc6497317685626af92" sha256="85a24e994a5b79fb2d75eee82ce6f66de0783dd872dae09c5a09012dfdccc96b"/>
	</game>
	<game name="Space Tonbow (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Tonbow (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Space Tonbow (World) (v1.1) (Aftermarket) (Unl).sms" size="131072" crc="4c3d2616" md5="5f69f71919e8469f337083752e85108c" sha1="10e0c10dc9494ae466ee1f0db4e9c6c8c65952f4" sha256="a2b512305b3591ac6cbce21c4f4bcdead7e88f8feb63a23d7b33ad94a9d47640"/>
	</game>
	<game name="Speccies 2 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Speccies 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Speccies 2 (World) (Aftermarket) (Unl).sms" size="32768" crc="4145d432" md5="d9342307fcc527b775c80f327d6f691a" sha1="80a0a0160c5a663d568e49325db99a28da722012" sha256="656286468e502ee407796fa47b9eaa48228723b2299b702b29d9346ef2eed060"/>
	</game>
	<game name="Special Criminal Investigation (Europe)">
		<category>Games</category>
		<description>Special Criminal Investigation (Europe)</description>
		<rom name="Special Criminal Investigation (Europe).sms" size="262144" crc="fa8e4ca0" md5="74c8108e7207d5b7149a69b0fc90d877" sha1="8daabf51099bd2702fe4418fd202eff532bc710a" sha256="d5c2e9681253ec4eeae87883fe6b38cc0dc8759a77622307b8112873ad6d6f78"/>
	</game>
	<game name="Speedball (Europe) (Rev 1)">
		<category>Games</category>
		<description>Speedball (Europe) (Rev 1)</description>
		<rom name="Speedball (Europe) (Rev 1).sms" size="131072" crc="5ccc1a65" md5="ae579fba63e0da9cb969980ac172a600" sha1="a4cf72c985d0fe51ac36388774c7f0bf982c19e3" sha256="6661f3237a2b1c92f35aa86c7145f2a0a866d01a09b40a9304df03c7cc234c7b"/>
	</game>
	<game name="Speedball 2 (Europe)">
		<category>Games</category>
		<description>Speedball 2 (Europe)</description>
		<rom name="Speedball 2 (Europe).sms" size="262144" crc="0c7366a0" md5="b37e0c8177c4792594356b11757f9ac5" sha1="4e0b456441f0acef737e463e6ee5bbcb377ea308" sha256="493f46e8646c723d3fe7ab02ef37116e81dd686e4b3cf292a7b6ee7d2bdd4d7a"/>
	</game>
	<game name="SpellCaster (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>SpellCaster (USA, Europe, Brazil) (En)</description>
		<rom name="SpellCaster (USA, Europe, Brazil) (En).sms" size="524288" crc="4752cae7" md5="0e1449dd7df4fd0995ccf802bb74cba0" sha1="eed8b01fca86dbd8291d5ca2d1e6f6ca1b60fe68" sha256="0d724c18d202063a9ec73689c0d42301d935a23474b0a703478afdb4fd594d21"/>
	</game>
	<game name="Spider-Man (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Spider-Man (USA, Europe, Brazil) (En)</description>
		<rom name="Spider-Man (USA, Europe, Brazil) (En).sms" size="262144" crc="908ff25c" md5="fa10ee70e43385e88e5d1a008716668b" sha1="02ebee891d88bacdadd37a3e75e05763b7ad3c9b" sha256="cbc3ccef0f16d33153239f2f6ce7bc96059b23383da06cd99f93b40316b8bfbe"/>
	</game>
	<game name="Spider-Man - Return of the Sinister Six (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Spider-Man - Return of the Sinister Six (Europe, Brazil) (En)</description>
		<rom name="Spider-Man - Return of the Sinister Six (Europe, Brazil) (En).sms" size="262144" crc="ebe45388" md5="094628b6dd0342253594b0adb0777c7b" sha1="5d4fbf3873af14afcda10fadfdb3f4f8919b3b1e" sha256="9241aa67b584c63550c2abbd0721751e7b124c1e8ac6a0a1de55e75bfb06571f"/>
	</game>
	<game name="Sports Pad Football (USA)">
		<category>Games</category>
		<description>Sports Pad Football (USA)</description>
		<rom name="Sports Pad Football (USA).sms" size="131072" crc="e42e4998" md5="3317f644f36159e2dc63aea9b75c927d" sha1="556d9ab4ba3c3a34440b36c6fc8e972f70f16d72" sha256="70719f8e88cdc58180d5042b0b0cbc2298144acdf062e7e3f14aaecaeb8b50e4"/>
	</game>
	<game name="Spy vs Spy (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Spy vs Spy (USA, Europe, Brazil) (En)</description>
		<rom name="Spy vs Spy (USA, Europe, Brazil) (En).sms" size="32768" crc="78d7faab" md5="c6adc5db40d0db75c9c167e4bb2ed918" sha1="feab16dd8b807b88395e91c67e9ff52f8f7aa7e4" sha256="8d09029f8485d9e9e8ab575e41c24737eb25cad639a2f646ba3c2a092191b2b4"/>
	</game>
	<game name="Star Wars (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Star Wars (Europe, Brazil) (En)</description>
		<rom name="Star Wars (Europe, Brazil) (En).sms" size="524288" crc="d4b8f66d" md5="2012a00d2ef01285e7bf077f78e975f5" sha1="be75ca8ace66b72a063b4be2da2b1ed92f8449b0" sha256="e6c625c1ad773eda0c4c07f27aa1f88ab462b73f32df3d5533021c90b854e10c"/>
	</game>
	<game name="Street Fighter II' (Brazil) (En)">
		<category>Games</category>
		<description>Street Fighter II' (Brazil) (En)</description>
		<rom name="Street Fighter II' (Brazil) (En).sms" size="819200" crc="0f8287ec" md5="7a4cda14dd38a48fc36bcc6e104cf5d7" sha1="1866752a92abbf0eb55fbf9de1cd1b731ec62a54" sha256="d459a09eb94752b91a86c46bb38ad5482f0d17c9886775bfb27c24593c356258"/>
	</game>
	<game name="Street Master (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Street Master (Korea) (En) (Unl)</description>
		<rom name="Street Master (Korea) (En) (Unl).sms" size="131072" crc="83f0eede" md5="ea83395c811ab1e40e9f3f6b47908ae7" sha1="49f9d62f121d3b7e35d38436c920a53b7070ecd4" sha256="cad9e768d6c7a1f781f2bf6c13ceab9142135d36fadab8db4b77edc9ae926be7"/>
	</game>
	<game name="Streets of Rage (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Streets of Rage (Europe, Brazil) (En)</description>
		<rom name="Streets of Rage (Europe, Brazil) (En).sms" size="524288" crc="4ab3790f" md5="29a5195d57a82fb1349a7403f1d65d7e" sha1="5bdec24d9ba0f6ed359dcb3b11910ec86866ec98" sha256="ba7f52cafa8dc24b8b05f3ff2a445d6b1a6ecef81af1a3ed2cd3e0f3398a14d1"/>
	</game>
	<game name="Streets of Rage II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Streets of Rage II (Europe, Brazil) (En)</description>
		<rom name="Streets of Rage II (Europe, Brazil) (En).sms" size="524288" crc="04e9c089" md5="e680b108e67caf02e4fb77d419f48358" sha1="cc18171a860711f6ad18ff89254dd7bd05c54654" sha256="055947d304695242ded75c49df02d94d22d738f2196273cad495ad37f2f0cdc3"/>
	</game>
	<game name="Strider (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Strider (USA, Europe, Brazil) (En)</description>
		<rom name="Strider (USA, Europe, Brazil) (En).sms" size="524288" crc="9802ed31" md5="48af5ae2cad7c48c81d7c2553a8ed426" sha1="051e72c8ffec7606c04409ef38244cfdd592252f" sha256="300617f52af88db696e91eae551e145e2ae5eab8ad3eb06bd5ee2292d2578b6c"/>
	</game>
	<game name="Strider II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Strider II (Europe, Brazil) (En)</description>
		<rom name="Strider II (Europe, Brazil) (En).sms" size="262144" crc="b8f0915a" md5="8336c9a48390889fb3e17cd6f9471ae1" sha1="f9d58bd9a5a99f2fd26fb411b0783fcd220249a4" sha256="3030c87c4120aeaf063950e120657cd9d4f06e9998e6577228128fd6e3fc694f"/>
	</game>
	<game name="Submarine Attack (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Submarine Attack (Europe, Brazil) (En)</description>
		<rom name="Submarine Attack (Europe, Brazil) (En).sms" size="262144" crc="d8f2f1b9" md5="5eaa50519e87d57f40f50731caff5f62" sha1="44384ec8bf91e1ca5512ff88bbcf1ae1ce5a1a35" sha256="116b416becd6ae175fd6f9970e5b322248fb86d458454c55ccb9263f27a38b6a"/>
	</game>
	<game name="Summer Games (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Summer Games (Europe, Brazil) (En)</description>
		<rom name="Summer Games (Europe, Brazil) (En).sms" size="131072" crc="8da5c93f" md5="10f2a7506ae6402f42b8083b24c0d105" sha1="f9638b693ca3a7c65cfc589aaea0bbab56fc7238" sha256="77b5861862598d771b856d3268ea74df26efd3ca0745fbeb86d8d9461861106f"/>
	</game>
	<game name="Super Bioman I (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Bioman I (Korea) (En) (Unl)</description>
		<rom name="Super Bioman I (Korea) (En) (Unl).sms" size="65536" crc="a66d26cf" md5="145f4e618e77add0df11a4aa79fe08c0" sha1="31605352efae3432a7fbea245ae00c53ab30ec18" sha256="3d6d7366867a2cf2767a67b563c20468224a80f2facbb20d5b417e6deffa7a24"/>
	</game>
	<game name="Super Boy 4 (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Boy 4 (Korea) (En) (Unl)</description>
		<rom name="Super Boy 4 (Korea) (En) (Unl).sms" size="262144" crc="b995b4f0" md5="eb7d7db5ab98b0b7812552644fb95fe8" sha1="9b4be448b81f96391ef9667b1923abc53a9c59d9" sha256="0616a3d819f49714c0a5b67552142f37e6a699834cd7721fa5c0de05a19a8b0d"/>
	</game>
	<game name="Super Boy I (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Boy I (Korea) (En) (Unl)</description>
		<rom name="Super Boy I (Korea) (En) (Unl).sms" size="49152" crc="bf5a994a" md5="10b3d123ed5f2437b2d31cf8b8e60179" sha1="f0e6a20c72f0fb0feb1681217eeec3b69950e897" sha256="569888be8bfb7f3bf86d2bfb46535132a12060c8faf0d696f081187a3b7ef6ba"/>
	</game>
	<game name="Super Boy II (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Boy II (Korea) (En) (Unl)</description>
		<rom name="Super Boy II (Korea) (En) (Unl).sms" size="49152" crc="67c2f0ff" md5="6120c9ba0f2c24031c9a836035060717" sha1="f0c239e4cf90cd4c699889792f811717670ac85c" sha256="4dcec910ed8ff1f0d105457bedaf566e188d40b09efaaf35f28a56d4c5675555"/>
	</game>
	<game name="Super Boy III (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Boy III (Korea) (En) (Unl)</description>
		<rom name="Super Boy III (Korea) (En) (Unl).sms" size="131072" crc="9195c34c" md5="ca1e0e7bdd2a0be70129b1de97746e40" sha1="5d65a308bb9ec8c4b4ce334b18d699b1f53227ef" sha256="63a0d8618ccc685147d16e043eb42bdbb9ddcf10f92575b4a29b7500539205a6"/>
	</game>
	<game name="Super Bubble Bobble (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Bubble Bobble (Korea) (En) (Unl)</description>
		<rom name="Super Bubble Bobble (Korea) (En) (Unl).sms" size="32768" crc="22c09cfd" md5="0c36afd72e18ca6720a982130349b953" sha1="507bfa2b21fde4d33014fc4ab98e3a934f5b339a" sha256="8b6d26dcb601158e0d3e6028b358acb345fe5032095408a8bca50dbbafa99f84"/>
	</game>
	<game name="Super Columns &amp; Tetris (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Super Columns &amp; Tetris (Korea) (En) (Unl)</description>
		<rom name="Super Columns &amp; Tetris (Korea) (En) (Unl).sms" size="32768" crc="6ce7f694" md5="9ff10eb9208f9feb01bbfd73edf63625" sha1="9d696b6eda1d13b8d439509beeb64210987e308e" sha256="68065f54e21d0a0c90d407e1dc539c549cb325ad6fba86a13788debf141edec4"/>
	</game>
	<game name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="406aa0c2" md5="6c203c7aa7003a880b80a90d96fc4a33" sha1="4116e4a742e3209ca5db9887cd92219d15cf3c9a" sha256="69f83c2765206d08e4feb609bce9c64e3fd08201c73a2dbc8c7286eb58cf3bcd"/>
	</game>
	<game name="Super Monaco GP (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Super Monaco GP (Europe, Brazil) (En)</description>
		<rom name="Super Monaco GP (Europe, Brazil) (En).sms" size="262144" crc="55bf81a0" md5="efb0fb59074eab11816c8843b4135a0c" sha1="0f11b9d7d6d16b09f7be0dace3b6c7d3524da725" sha256="1e57d6f2b0df042d405aec7062643dfc01bc71bd6bf43b5803cb26c2af7c0794"/>
	</game>
	<game name="Super Off Road (Europe)">
		<category>Games</category>
		<description>Super Off Road (Europe)</description>
		<rom name="Super Off Road (Europe).sms" size="131072" crc="54f68c2a" md5="e3d3dfde69345e1f62cce512e9010bf8" sha1="804cd74bbcf452613f6c3a722be1c94338499813" sha256="85a13e5c7f290306c3b20013379ca4e354d567fa3a3d36b6e79ee0658ecc91af"/>
	</game>
	<game name="Super Racing (Japan) (En)">
		<category>Games</category>
		<description>Super Racing (Japan) (En)</description>
		<rom name="Super Racing (Japan) (En).sms" size="262144" crc="7e0ef8cb" md5="bcc2df04cac4b713ee48a05669cdfbdd" sha1="442f3ba8a66a0d9c49a46091df83fcdba4b63c3a" sha256="aa195c89d3da6247006db4df2ae998fda7c72b04ad51366fd206668510287b9d"/>
	</game>
	<game name="Super Smash T.V. (Europe)">
		<category>Games</category>
		<description>Super Smash T.V. (Europe)</description>
		<rom name="Super Smash T.V. (Europe).sms" size="262144" crc="e0b1aff8" md5="fd65b6794d6778c7948cd9b8b02a12f5" sha1="b4515aad1cad31980d041632e23d3be82aa31828" sha256="07e27c0779477eccd1b1c3964f32485af0c9bcf195d31a8038e694fa8573ff04"/>
	</game>
	<game name="Super Space Invaders (Europe)">
		<category>Games</category>
		<description>Super Space Invaders (Europe)</description>
		<rom name="Super Space Invaders (Europe).sms" size="262144" crc="1d6244ee" md5="f36e9758390ed2b781e9a8a7a958e7e3" sha1="b28d2a9c0fe597892e21fb2611798765f5435885" sha256="3aebda33a5314200a9ac751a9877173c26212d3d8101dabbf5263cb2196f7300"/>
	</game>
	<game name="Super Tennis (USA, Europe)">
		<category>Games</category>
		<description>Super Tennis (USA, Europe)</description>
		<rom name="Super Tennis (USA, Europe).sms" size="32768" crc="914514e3" md5="2db9404fe79593fd2379921ca822103a" sha1="67787f3f29a5b5e74b5f6a636428da4517a0f992" sha256="5fb097b508a482c29f12c2203a0a98a0dd7ce9873e7ef12fb7e0aeea250a99e2"/>
	</game>
	<game name="Super Tetris (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Tetris (Taiwan) (En) (Unl)</description>
		<rom name="Super Tetris (Taiwan) (En) (Unl).sms" size="65536" crc="bd1cc7df" md5="3aab83a641bf3a26d68ed44f49c28714" sha1="3772e9dc07b15de62326ee78981ec0b6f4387590" sha256="2ffcf3a1e2d6bdbb110b4b97c4242b3fa600081a38debddbced352e9f7cd32a8"/>
	</game>
	<game name="Super Wild War '22 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Wild War '22 (World) (Aftermarket) (Unl)</description>
		<rom name="Super Wild War '22 (World) (Aftermarket) (Unl).sms" size="131072" crc="d9ec4d01" md5="8adda3e862d5f02aeb3b09974695ece4" sha1="31aa06d4c0983371231409ec0cad047911257227" sha256="a6d6bda81756fed49dca522fcce16aa4d191d5a0da68cee386e2c938d54e6ca3"/>
	</game>
	<game name="Superman - The Man of Steel (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Superman - The Man of Steel (Europe, Brazil) (En)</description>
		<rom name="Superman - The Man of Steel (Europe, Brazil) (En).sms" size="262144" crc="6f9ac98f" md5="dc1541e54da2376781e3691784befaa9" sha1="f12b0eddfc271888bbcb1de3df25072b96b024ec" sha256="367566f571d178eb3944033d72c82ccf964f73989844415a501a083553599f06"/>
	</game>
	<game name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl).sms" size="131072" crc="723d4880" md5="0c63cf3a81e42125aa968fbdb4e5f0ee" sha1="763463aa016ab4ed7372c28a9d7a52a8c543fa3a" sha256="68b035a9e533d29974522f8c938396b4b77674ff6cfaeb4fe6a00a410e2c262f"/>
	</game>
	<game name="Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl).sms" size="131072" crc="e3060500" md5="8e511b4cc6e4ad0dd6c6d0699f44093c" sha1="e10253c75026b686435a2bd44ceba5b1eef1e6a2" sha256="6f08b39ba434aedd04b2d7973501e0e327b9f918b805cfac1ae434daf749bb7c"/>
	</game>
	<game name="T2 - The Arcade Game (Europe)">
		<category>Games</category>
		<description>T2 - The Arcade Game (Europe)</description>
