<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Super Valis IV (USA).sfc" size="1048576" crc="29e8ac9f" md5="84285a12fda6a466df3490a3726724a1" sha1="1539afea17ed866cdc976605f1bdc871547303ff" sha256="792e615a34ceae5a1b9a4f54c5a5d9b53e39299332fece83e4bceca2c22efb21"/>
	</game>
	<game name="Super Widget (Europe)">
		<category>Games</category>
		<description>Super Widget (Europe)</description>
		<rom name="Super Widget (Europe).sfc" size="1048576" crc="1f7ce2a8" md5="16e0bf4765143cf6e1cbfc53ec7d9f66" sha1="6845eda332b5042f28e353b87bd3da71c267d8d9" sha256="b3b81c81f6a46832ab6782f9feaa8903d8c6964d7fb0eddf92d3df53f58fd75b"/>
	</game>
	<game name="Supercooked! (World) (v1.2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Supercooked! (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Supercooked! (World) (v1.2) (Aftermarket) (Unl).sfc" size="524288" crc="06df4264" md5="34c8e693445cde7ca1c39e8f7815c55e" sha1="015be7d6163e6af9d8666b00cb7e627f78851cd0" sha256="bc8e410a9edcd01b2b72cd3adc95b5f505369aa23465493bfe494eaac1f6bcb0"/>
	</game>
	<game name="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Sure Instinct (World) (v1.0.2) (NTSC) (Aftermarket) (Unl).sfc" size="524288" crc="9d4e6d2f" md5="67fd0fe365a6b7ad5e4c39aaa4ca5288" sha1="34ed5af8cd1f384adcbecbcc7fa5ee977ee30014" sha256="73390b30a441ecc8042038f959b34e981ed8b5a0d9053b4d94d1dcd968a0f0ef"/>
	</game>
	<game name="Suzuka 8 Hours (USA)">
		<category>Games</category>
		<description>Suzuka 8 Hours (USA)</description>
		<rom name="Suzuka 8 Hours (USA).sfc" size="1048576" crc="54740b9b" md5="9f749083058a08a63cc026542dc3a904" sha1="90a418a1d0a65c32ea8945c6496602f0d11514a5" sha256="ed8fa0dd7bb99957304e2de37f7dd79769d6534f9b01e290332b862f8ab43c4e"/>
	</game>
	<game name="Sydney Hunter and the Caverns of Death (World) (Evercade) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sydney Hunter and the Caverns of Death (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter and the Caverns of Death (World) (Evercade) (Aftermarket) (Unl).sfc" size="2097152" crc="95c8491f" md5="d16711b3600b2754027e0cbfdbabdeb6" sha1="7b30bb8d520437088213df2b33eecb9c056f1456" sha256="6df26c7d2b2b44bf8312d8c46fffd0701e12c5ffe4709ce0911834b0b96013e7"/>
	</game>
	<game name="Syndicate (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Syndicate (Europe) (En,Fr,De)</description>
		<rom name="Syndicate (Europe) (En,Fr,De).sfc" size="1048576" crc="fd851819" md5="1f801d72860e3488ac3c314674c2e934" sha1="98319448aebe93872eb318d6844caa0bfdf401e1" sha256="eea3584fe574b1e7ba6c559ef32f86a990f54c7fa36b25242656b4c6dc18e6f0"/>
	</game>
	<game name="Syvalion (Europe)">
		<category>Games</category>
		<description>Syvalion (Europe)</description>
		<rom name="Syvalion (Europe).sfc" size="1048576" crc="f1884ecb" md5="7c3329a41d04e674f355ad23e0e6ec21" sha1="78588d844774b35650af13fc02034aa51773b616" sha256="bd9cbb4c115716ec0f5d2d438bb812d02d496c41b7677a1d9520ff454254247b"/>
	</game>
	<game name="T2 - The Arcade Game (Europe)">
		<category>Games</category>
		<description>T2 - The Arcade Game (Europe)</description>
		<rom name="T2 - The Arcade Game (Europe).sfc" size="1048576" crc="32633fa6" md5="3af126f4b6e5e0af52ecc734fa5d12cf" sha1="e8de632ece8ced5d797bb213d48365a7a5c82060" sha256="d6968f79ec66cec751dcf54a1fd0c7321a8e1b69722d81b10d1969a8415412a6"/>
	</game>
	<game name="TKO Super Championship Boxing (Europe)">
		<category>Games</category>
		<description>TKO Super Championship Boxing (Europe)</description>
		<rom name="TKO Super Championship Boxing (Europe).sfc" size="524288" crc="8871e0ff" md5="64ce2b4355bc57aa2dd0db73882ac87b" sha1="895bf7c26112d5f3f16aefc91fb53f1ab8c45564" sha256="7a5e80143d05f5c756810463370b39e74bab2fce533bc69c91347832bd258351"/>
	</game>
	<game name="TNN Bass Tournament of Champions (USA)">
		<category>Games</category>
		<description>TNN Bass Tournament of Champions (USA)</description>
		<rom name="TNN Bass Tournament of Champions (USA).sfc" size="1572864" crc="c367b683" md5="bc1ecc206489d59d9ac247127c6ed546" sha1="80475f5dcbed2746945e413dded3c629bad33820" sha256="ced8c0bc2791ffe47cb9eec03db67567945af8c58b5330326722f1cfca41bf51"/>
	</game>
	<game name="TV-Chan's Great Escape! (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>TV-Chan's Great Escape! (World) (Aftermarket) (Unl)</description>
		<rom name="TV-Chan's Great Escape! (World) (Aftermarket) (Unl).sfc" size="2097152" crc="67e3570f" md5="32793e45c2230b6e3166f65b210a7aed" sha1="9df7ad6f297ba3bbd15cc9e9a6c8e5995b3fe0e1" sha256="8df3dc27a2078330f18841123d66fef9ed9f81ba450496c46cf6bf33dcd3735c"/>
	</game>
	<game name="Taz-Mania (Europe)">
		<category>Games</category>
		<description>Taz-Mania (Europe)</description>
		<rom name="Taz-Mania (Europe).sfc" size="1048576" crc="4937a4f6" md5="d193730faa0e90e231025ed108d5261a" sha1="de3877af6fe4dba8680df79e21e67c4793e7947c" sha256="1eb32566ddc4f46485c8e810c232159175f1fc0a4da73a78da763410962a5cb0"/>
	</game>
	<game name="Tchou (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tchou (World) (Aftermarket) (Unl)</description>
		<rom name="Tchou (World) (Aftermarket) (Unl).sfc" size="917504" crc="7c582644" md5="026b730e323b65a98fa032568ef9e2a1" sha1="76152cd53efcfaeff62ee3a9d411a4d28054055c" sha256="0a3992324d15f40aee38bf9e0adfbca32beac77a3bb3a84e580d25632717e272"/>
	</game>
	<game name="Tecmo Secret of the Stars (USA)">
		<category>Games</category>
		<description>Tecmo Secret of the Stars (USA)</description>
		<rom name="Tecmo Secret of the Stars (USA).sfc" size="1572864" crc="ef968ed1" md5="d26babb046182e3a564fb1bdddce7e42" sha1="958a0a835e2e39f382cb37a99098a3cdd4812cf7" sha256="7da4a3cfa5de4bb4722a6e2a42c26aae322b5e668f1645d8c870fb99e6080600"/>
	</game>
	<game name="Tecmo Super Baseball (USA)">
		<category>Games</category>
		<description>Tecmo Super Baseball (USA)</description>
		<rom name="Tecmo Super Baseball (USA).sfc" size="1572864" crc="e302d853" md5="e4fd6a93b8d2f666a5b24d46afb39df9" sha1="44b182bf9e6803ce7bb48fd167df31ce60e4df06" sha256="c3cb1d2fd9775aa9d15b7eedd45ad82519b73d47ca166737ed398c748717bcc4"/>
	</game>
	<game name="Tecmo Super Bowl (USA)">
		<category>Games</category>
		<description>Tecmo Super Bowl (USA)</description>
		<rom name="Tecmo Super Bowl (USA).sfc" size="1572864" crc="cde3746b" md5="a1d58582e88a5f2ccf4394a4dadebf3c" sha1="c376a45c72612e35592edb90f637a7e3e55561ce" sha256="35dd020cf57fc402417ab6e4a6c49866c5a86bba25218c0aaf7ce85cb134bcf8"/>
	</game>
	<game name="Tecmo Super Bowl II - Special Edition (USA)">
		<category>Games</category>
		<description>Tecmo Super Bowl II - Special Edition (USA)</description>
		<rom name="Tecmo Super Bowl II - Special Edition (USA).sfc" size="2097152" crc="d67d507b" md5="2a97ade8005ecd2edd0c91439b3d4b94" sha1="1dba2fa606aa993a2b8cdbbd029a721882e8888e" sha256="2972057a0087f8239d2523eaa995405f06e5d5ba3a3203b6b50d401379c8ebde"/>
	</game>
	<game name="Tecmo Super Bowl III - Final Edition (USA)">
		<category>Games</category>
		<description>Tecmo Super Bowl III - Final Edition (USA)</description>
		<rom name="Tecmo Super Bowl III - Final Edition (USA).sfc" size="2097152" crc="8ef1411f" md5="5ee901377b87e1c5c80c71b8ab6e2dd3" sha1="9af8fe77351b9d0c853d91b689ae8c41efb618e3" sha256="8cfd4c5525f4bd4bba5af7e2323f1e61f27ce97c6d5617cfa685c9276fbf6407"/>
	</game>
	<game name="Tecmo Super NBA Basketball (Europe)">
		<category>Games</category>
		<description>Tecmo Super NBA Basketball (Europe)</description>
		<rom name="Tecmo Super NBA Basketball (Europe).sfc" size="1048576" crc="aea63622" md5="5637de79e862b25451edaf6c9466ec29" sha1="3c483e4da49cefd66096c7f1e2275de45dd59b9f" sha256="c275118a5954418317310cc6bb8389215017960c78ecfbcd708105704751a88b"/>
	</game>
	<game name="Teenage Mutant Hero Turtles - Tournament Fighters (Europe)">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles - Tournament Fighters (Europe)</description>
		<rom name="Teenage Mutant Hero Turtles - Tournament Fighters (Europe).sfc" size="2097152" crc="0dda3124" md5="f009f85c09b421748c8944957f7efeb7" sha1="a72747217f1c43c54c1b8a175dfad171023cd78e" sha256="3e26fbb8004635f4128f8e989d96f89fddc0a2cf85a8ede6b93ae6648bd6a717"/>
	</game>
	<game name="Teenage Mutant Hero Turtles IV - Turtles in Time (Europe)">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles IV - Turtles in Time (Europe)</description>
		<rom name="Teenage Mutant Hero Turtles IV - Turtles in Time (Europe).sfc" size="1048576" crc="b0a3441e" md5="d61a2b7f57a1c944d5b6b7deebf90131" sha1="59add584f16b607607348e65c245ca6ad7a5fcb8" sha256="0bf60b1feab9379027487f4656688c6b1f2993a462aa0663c71af220a2afde21"/>
	</game>
	<game name="Teenage Queen (World) (v1.4) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Teenage Queen (World) (v1.4) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Teenage Queen (World) (v1.4) (NTSC) (Aftermarket) (Unl).sfc" size="1048576" crc="00e4c4e6" md5="cad2fe5891242a933b0964bb99348dbd" sha1="64ea73d73ced4b7327f68b487b440d3ebb45ca32" sha256="bc474febcc0658aab43761a9b8b3cbd303945097db6e67775fb39035d7a5a126"/>
	</game>
	<game name="Terminator 2 - Judgment Day (Europe)">
		<category>Games</category>
		<description>Terminator 2 - Judgment Day (Europe)</description>
		<rom name="Terminator 2 - Judgment Day (Europe).sfc" size="1048576" crc="6ee8f433" md5="4a82f6a55b17d9bb730aeda043711c58" sha1="83790fadbf049ed9065a9973f1edee5ce5efd93c" sha256="d92b74678e58360db9b47a7044cedd6c57f191570a5677b1a1bf5e476f92721d"/>
	</game>
	<game name="Terminator, The (Europe)">
		<category>Games</category>
		<description>Terminator, The (Europe)</description>
		<rom name="Terminator, The (Europe).sfc" size="1048576" crc="151109f6" md5="b82a150b3dd309d694db9e19f4c50d86" sha1="ef023929960059c5c9e9b4d83a8f94f2ef38f331" sha256="5a24a4411713383e2959bea56e601c747ebc70befbdb427566f3d114291715f1"/>
	</game>
	<game name="Terranigma (Europe)">
		<category>Games</category>
		<description>Terranigma (Europe)</description>
		<rom name="Terranigma (Europe).sfc" size="4194304" crc="974523ff" md5="d202156549f981f6dafc759575dd6e67" sha1="911239b4b21106ae4a284454d345c55554985525" sha256="93ba50d853e98e1ca227a2ca72389c0e3ac18d6b50c946b3f618c16c2d3edd38"/>
	</game>
	<game name="Tetris &amp; Dr. Mario (Europe)">
		<category>Games</category>
		<description>Tetris &amp; Dr. Mario (Europe)</description>
		<rom name="Tetris &amp; Dr. Mario (Europe).sfc" size="1048576" crc="523e4153" md5="bcc6f990c2befba0f8af1fe5db95b3ec" sha1="97acf69826f035e8530568763f55432c40898cf3" sha256="f358c605f7a8a82261c42e618e62439df42b368f71e2d2e197e795a1d17d6857"/>
	</game>
	<game name="Tetris 2 (Europe)">
		<category>Games</category>
		<description>Tetris 2 (Europe)</description>
		<rom name="Tetris 2 (Europe).sfc" size="1048576" crc="19b69a57" md5="28d41f1b044aa415b094c48522afc7f1" sha1="dae51612c26bdc0ba734f4ba2bc2eb3532608c03" sha256="44cd937777f8cd5a53dfada28c321788de64925bf3d4adc1c30205704a56b7c1"/>
	</game>
	<game name="Tetris Attack (Europe) (En,Ja)">
		<category>Games</category>
		<description>Tetris Attack (Europe) (En,Ja)</description>
		<rom name="Tetris Attack (Europe) (En,Ja).sfc" size="1048576" crc="7417e83b" md5="90854fcf608034c654745ae24411ef7a" sha1="08e01f9ad5b6148e1a4355c80e2b23d8b2463443" sha256="c7016c8f9ce8e64a21efa64245e1fc34e84799d5f5f85d2157430c7847acf304"/>
	</game>
	<game name="Theme Park (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Theme Park (Europe) (En,Fr,De)</description>
		<rom name="Theme Park (Europe) (En,Fr,De).sfc" size="1048576" crc="ca0e041c" md5="b1a4a4696e579168d5b1b6e2c8ba8440" sha1="1470c5f9d3d2078c55e0822b3219189120fd3f7b" sha256="c0a7e27131a7d8c9ef52a5227329e6de5846c045a9da1f3f84845e3be8e4efba"/>
	</game>
	<game name="Thomas the Tank Engine &amp; Friends (Europe)">
		<category>Educational</category>
		<description>Thomas the Tank Engine &amp; Friends (Europe)</description>
		<rom name="Thomas the Tank Engine &amp; Friends (Europe).sfc" size="1048576" crc="f597a111" md5="78e167b92c8f5bc10e62ecbeccc1c0b1" sha1="cfd0bb61f2d840ce405439040e4ce4c1a5f43038" sha256="50bf06330313b18e8c49dc593f0f126b96fc1881699ffa0a51ff0a143acad6dc"/>
	</game>
	<game name="Thunder Spirits (USA)">
		<category>Games</category>
		<description>Thunder Spirits (USA)</description>
		<rom name="Thunder Spirits (USA).sfc" size="1048576" crc="522fe837" md5="b8249a26bfedeb4c723cc021c23f2652" sha1="b0519f373bde918d5d03d13d6e1b0e82599f9102" sha256="d50aaa41e153ca356eee16a9deccb1a763ee56ebbe6c80cd28c5ad1db66a5316"/>
	</game>
	<game name="Tick, The (USA)">
		<category>Games</category>
		<description>Tick, The (USA)</description>
		<rom name="Tick, The (USA).sfc" size="2097152" crc="12ab22a7" md5="e2d1f8e997e1091a4465ba8a76d4357e" sha1="82cadb38f20e8610bd8c0c1763fdfa56528b8310" sha256="eb958801fd1f08771e5a0933f7701d633262efbfe8d47de21dda18e3b77670de"/>
	</game>
	<game name="Time Trax (Europe)">
		<category>Games</category>
		<description>Time Trax (Europe)</description>
		<rom name="Time Trax (Europe).sfc" size="1048576" crc="4d7c512f" md5="35054bf29fa226e4de211fc7957f1725" sha1="eabdeced0b753986f46ad9ccfec597220271fe3e" sha256="7f19c1566104ba2e359235bd2aa99becc9fb4e62faabf67203839f0e284197e1"/>
	</game>
	<game name="Timecop (Europe)">
		<category>Games</category>
		<description>Timecop (Europe)</description>
		<rom name="Timecop (Europe).sfc" size="2097152" crc="bc0c9b71" md5="a516b85a0889d6c54f2c51bcd9d2bc4c" sha1="355d9b2c747b56c62da95dc1ae0b3c8144699785" sha256="a9768e2e2ebb8cc271ed38ba8a06c280f27a52cee9995337df9baeeab3827916"/>
	</game>
	<game name="Timeslip (Europe)">
		<category>Games</category>
		<description>Timeslip (Europe)</description>
		<rom name="Timeslip (Europe).sfc" size="1048576" crc="adac8eff" md5="b24bcd646a121c3f031640de5ad393cb" sha1="00e791fefb9923eb832bc7fef2c1b738de4f8f3f" sha256="3332a51d134aaef47ae9b3a1d6e7baa329f21bf778670a0249f503997e39b606"/>
	</game>
	<game name="Timon &amp; Pumbaa's Jungle Games (Europe)">
		<category>Games</category>
		<description>Timon &amp; Pumbaa's Jungle Games (Europe)</description>
		<rom name="Timon &amp; Pumbaa's Jungle Games (Europe).sfc" size="1572864" crc="5e91c599" md5="9b35ccaf117b408d36ff204d4c4955fa" sha1="039e513e0b84b549e38c0305da70a9a4c1513361" sha256="7a19f6b1dcbaf807067966e2c95f19a95925c667f013ca6d8ebb17ee27e9fbb8"/>
	</game>
	<game name="Tin Star (USA)">
		<category>Games</category>
		<description>Tin Star (USA)</description>
		<rom name="Tin Star (USA).sfc" size="2097152" crc="ec26f75b" md5="54981549724b1da80e7f52407f9c83cf" sha1="ea8eaa3a726de927bb0f999bcd2883eef1e011dc" sha256="0503cd93b4d211a825acd47ff3813668b4ce68890c8be2fbfe5ac2b46882dfcf"/>
	</game>
	<game name="Tinhead (World) (Piko Interactive)">
		<category>Games</category>
		<description>Tinhead (World) (Piko Interactive)</description>
		<rom name="Tinhead (World) (Piko Interactive).sfc" size="1048576" crc="bfd26228" md5="44d4b21f9bb5f77e31eaa489e02a157c" sha1="90bc3a78bf2569ddbc1efbc612e8915e5b28df04" sha256="07dc47e475219cad193814fd887766060183a247c9d4af529d383188c117f7ee"/>
	</game>
	<game name="Tintin - Prisoners of the Sun (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Tintin - Prisoners of the Sun (Europe) (En,Fr,De,Es)</description>
		<rom name="Tintin - Prisoners of the Sun (Europe) (En,Fr,De,Es).sfc" size="2097152" crc="a94a47be" md5="beb9fd851586af3ad5172d07ae1a9103" sha1="c5a18d06aa1e411c73cd97572716f8d712bccb8a" sha256="71de4dec6a8e8be685627b6e929317f7cefb836997059bbd3b438ccc07a60044"/>
	</game>
	<game name="Tintin in Tibet (Europe) (En,Es,Sv)">
		<category>Games</category>
		<description>Tintin in Tibet (Europe) (En,Es,Sv)</description>
		<rom name="Tintin in Tibet (Europe) (En,Es,Sv).sfc" size="1572864" crc="caed3fe4" md5="e406f7225927ddce1b25aa0f1ab6e043" sha1="00507f4bfb70ca4519dd3f44da69d0ea83eeec01" sha256="687c4f9a14cc16605f5e92aa0fe33bf083fe8e39ba781676259fadf932480890"/>
	</game>
	<game name="Tiny Toon Adventures - Buster Busts Loose! (Europe)">
		<category>Games</category>
		<description>Tiny Toon Adventures - Buster Busts Loose! (Europe)</description>
		<rom name="Tiny Toon Adventures - Buster Busts Loose! (Europe).sfc" size="1048576" crc="38cd6bb0" md5="634a1209c90063589551349717ca1ef0" sha1="6748bcf849410d3b4797499447e76e51eba6d6a2" sha256="3c94c600fefcf34e5d251885c209d6b61b40de119589b67badec38deeffb46f9"/>
	</game>
	<game name="Tiny Toon Adventures - Wild &amp; Wacky Sports (Europe) (Rev 1)">
		<category>Games</category>
		<description>Tiny Toon Adventures - Wild &amp; Wacky Sports (Europe) (Rev 1)</description>
		<rom name="Tiny Toon Adventures - Wild &amp; Wacky Sports (Europe) (Rev 1).sfc" size="1048576" crc="0f3b758d" md5="513443cbeb457a436350226d8e40ff08" sha1="9abc8f255bdb1870e91b4f74d6e5588412efcff9" sha256="55f2c98333a0de9f769e11e15db361bd9f29479257715ecdd9f3ea8364dc7f26"/>
	</game>
	<game name="Todd McFarlane's Spawn - The Video Game (Europe)">
		<category>Games</category>
		<description>Todd McFarlane's Spawn - The Video Game (Europe)</description>
		<rom name="Todd McFarlane's Spawn - The Video Game (Europe).sfc" size="3145728" crc="0ca0b84f" md5="f22f267b9de289701b1753e9bb5c9279" sha1="8c90c410c93fef6ecfc85da3d2b85fb61a099c27" sha256="9223bfb097117fc4b248fbc20cd3a31768d3f9e669646f7b8967d9f25dffdda8"/>
	</game>
	<game name="Tom and Jerry (Europe)">
		<category>Games</category>
		<description>Tom and Jerry (Europe)</description>
		<rom name="Tom and Jerry (Europe).sfc" size="524288" crc="72b57042" md5="730eff17e6df2ddf4e2a8511f12f5b19" sha1="44d11feb60e11d401c79cc98c084150734e27538" sha256="3df8d9d4e6377d357674fb06406b29443861cae7afd5309e4cd8015b9926cbfa"/>
	</game>
	<game name="Tony Meola's Sidekicks Soccer (USA)">
		<category>Games</category>
		<description>Tony Meola's Sidekicks Soccer (USA)</description>
		<rom name="Tony Meola's Sidekicks Soccer (USA).sfc" size="1048576" crc="32b658c1" md5="eefc344b7455835e4dc4d8cdbd26ab79" sha1="4e76b176d6ead55e4bb9a1e06626061c9f37f22c" sha256="e0fbf731550266d79a0b6ca460afd04c8c312f7023b2c9882c4fc3acc3e7932f"/>
	</game>
	<game name="Top Gear (Europe)">
		<category>Games</category>
		<description>Top Gear (Europe)</description>
		<rom name="Top Gear (Europe).sfc" size="524288" crc="b0150052" md5="9d66f2463e8f85942b7967e23bbcd53b" sha1="7da85fd8f5c16d495a8a1b80b2efdaaed0d6c044" sha256="694d6c6a2ef01c0808daa0fa2fd24ce34a7eecf31cfd3ff97e13c8fa59232a96"/>
	</game>
	<game name="Top Gear 2 (Europe)">
		<category>Games</category>
		<description>Top Gear 2 (Europe)</description>
		<rom name="Top Gear 2 (Europe).sfc" size="1048576" crc="531463e1" md5="36d99b59148729f751b7231f93d034dc" sha1="ef1fc19feed3139b49c9feeb83fbdd98fb402bd9" sha256="512a3edff75389c8d7062f652fde2ec5b4311d27fc4f78b1825c649ec381d963"/>
	</game>
	<game name="Top Gear 3000 (Europe)">
		<category>Games</category>
		<description>Top Gear 3000 (Europe)</description>
		<rom name="Top Gear 3000 (Europe).sfc" size="1048576" crc="493fdb13" md5="462e15c018c653335ba634d3c1cd06c9" sha1="777d8732023a300a2c566f2d48bc354e0aa1da7e" sha256="4d7c81b0bad57a4c1c410fae4e58cd95fe25c29d7fb922778530cd457b5502e7"/>
	</game>
	<game name="Total Carnage (Europe)">
		<category>Games</category>
		<description>Total Carnage (Europe)</description>
		<rom name="Total Carnage (Europe).sfc" size="1048576" crc="596122c4" md5="9b7cac35c8462c0405cd82ac4b9a023e" sha1="afb5b3cd82900972a86a36417cae3922d56ffa38" sha256="f899b083b29f34bee62cc022262ab4ff6aad9b16423011faff37f2c21a45fd89"/>
	</game>
	<game name="Toy Story (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Toy Story (Europe) (En,Fr,De)</description>
		<rom name="Toy Story (Europe) (En,Fr,De).sfc" size="4194304" crc="b144d588" md5="288555a2aafb42b3d44d7b2663d1a00b" sha1="ccf547dd741bd98762662fdffd964df5b5791092" sha256="9ee72ae90f637fa23fb34216bbef3130cd396ff8d0287ea6220315e1734b1927"/>
	</game>
	<game name="Toys - Let the Toy Wars begin! (Europe)">
		<category>Games</category>
		<description>Toys - Let the Toy Wars begin! (Europe)</description>
		<rom name="Toys - Let the Toy Wars begin! (Europe).sfc" size="1048576" crc="2a8a0b71" md5="0bb20f827b0b0d82c01fe5d14575b9bb" sha1="e0a41e66729c18a2eb254457f3bb795639db2f45" sha256="686565ed4a3dfe542370770e7cd0e1d6bf0a8448fc8438ec1fbcbc644f77b12b"/>
	</game>
	<game name="Trials of Mana (World) (En) (Rev 1) (Collection of Mana)">
		<category>Games</category>
		<description>Trials of Mana (World) (En) (Rev 1) (Collection of Mana)</description>
		<rom name="Trials of Mana (World) (En) (Rev 1) (Collection of Mana).sfc" size="6291456" crc="173e6097" md5="d40bd9267fb21ad8f8987cb8da473dbc" sha1="128d966ecf656957b9b9b39128817d1c6a9cbd21" sha256="12f675bf9868b88388f7a23dd5a12afe2cdcf1262ca0c87762967499c17d7826"/>
	</game>
	<game name="Troddlers (Europe)">
		<category>Games</category>
		<description>Troddlers (Europe)</description>
		<rom name="Troddlers (Europe).sfc" size="524288" crc="dba677eb" md5="fbf8d0e416d892a2e54bdde9a16408de" sha1="da036a4e45b09dde40920f839e5760d2f11ea5a1" sha256="d349ba68e183cee48d9b3d30786e169e3b16636154e7b8d9a2937d7dc49a2df6"/>
	</game>
	<game name="Troy Aikman NFL Football (Europe)">
		<category>Games</category>
		<description>Troy Aikman NFL Football (Europe)</description>
		<rom name="Troy Aikman NFL Football (Europe).sfc" size="1572864" crc="5147b442" md5="b34b11f1392ea668f56f8a58b8178aa3" sha1="3d0fb2c04fdb8e50841a1cfc36c6e3752af9620c" sha256="de8865db5543ec8b6e968f2f4da76d8388750d5892c5186c5d4f448f55832ee3"/>
	</game>
	<game name="True Golf Classics - Pebble Beach Golf Links (Europe)">
		<category>Games</category>
		<description>True Golf Classics - Pebble Beach Golf Links (Europe)</description>
		<rom name="True Golf Classics - Pebble Beach Golf Links (Europe).sfc" size="1048576" crc="eeede683" md5="be5dee6c1f4f9089413ba10b09659d12" sha1="ca308e834ed8e97ba37385e5507456e409ee4e3e" sha256="19eb596685ac26c022e449f5b66ea83e55241e2777a9a9ae00910d4221ef21c4"/>
	</game>
	<game name="True Golf Classics - Waialae Country Club (USA)">
		<category>Games</category>
		<description>True Golf Classics - Waialae Country Club (USA)</description>
		<rom name="True Golf Classics - Waialae Country Club (USA).sfc" size="1048576" crc="e9d6c61e" md5="0f262ee486a2e481d426148e4f9e26c6" sha1="fa57f07b7bd9a4c64c9e08bbc67db8bad32cb106" sha256="72088194a65fc057f2910945a33d9f071682a4cecac8996f0bdabcdb5ef39962"/>
	</game>
	<game name="True Golf Classics - Wicked 18 (USA)">
		<category>Games</category>
		<description>True Golf Classics - Wicked 18 (USA)</description>
		<rom name="True Golf Classics - Wicked 18 (USA).sfc" size="1048576" crc="26177842" md5="247a9452b95c71dfd0f4f08575585937" sha1="9331e9803706ab2298ee57bb4b4f65bff6d7b00e" sha256="dd96a8f4f9c8988301ff710a4c70ebe3bf7914901f3547abe1d5f0dd5c0b921b"/>
	</game>
	<game name="True Lies (Europe)">
		<category>Games</category>
		<description>True Lies (Europe)</description>
		<rom name="True Lies (Europe).sfc" size="2097152" crc="d7099bc2" md5="d15c7e7c50a0991c53793087aac18f59" sha1="9adf1feaad5a562d344d6683512a588e8c1c6b02" sha256="4ad736a9e1c7f34740afaa7777b8f1a31da4bb4a021e7ae341d1dafd74fa0acc"/>
	</game>
	<game name="Tuff E Nuff (Europe)">
		<category>Games</category>
		<description>Tuff E Nuff (Europe)</description>
		<rom name="Tuff E Nuff (Europe).sfc" size="2097152" crc="c2423607" md5="d442a95e842a44f89248a9132c870b2e" sha1="db535c28ba961787e19718849441e1f4fa1234b6" sha256="717fe462a79c298581423c614f62e22dbf6a33e0bf75e691d96848086869418e"/>
	</game>
	<game name="Turbo Toons (Europe)">
		<category>Games</category>
		<description>Turbo Toons (Europe)</description>
		<rom name="Turbo Toons (Europe).sfc" size="524288" crc="26a9c3f4" md5="3dfd2c576e5ad135a58d12e8197f1254" sha1="a2fd56b1507f36189756e5089e45b053df508553" sha256="dbf11d4c77b9aa3416f687201d57d71a23bb8fb0b8fe5e9e8212db3fac036631"/>
	</game>
	<game name="Turn and Burn - No-Fly Zone (Europe)">
		<category>Games</category>
		<description>Turn and Burn - No-Fly Zone (Europe)</description>
		<rom name="Turn and Burn - No-Fly Zone (Europe).sfc" size="2097152" crc="ee92ceb5" md5="a658e07ac87b65e06451b35dadf4a75b" sha1="a2524537e844af9c3398575a4b62e3556a93843c" sha256="306c640dc90deb19bc60213901ac8f3521a82e24b3dc1eef88df0d52ddb89830"/>
	</game>
	<game name="Twisted Tales of Spike McFang, The (USA)">
		<category>Games</category>
		<description>Twisted Tales of Spike McFang, The (USA)</description>
		<rom name="Twisted Tales of Spike McFang, The (USA).sfc" size="1048576" crc="8c2068d1" md5="80d1144dc2d6f7ad5bbbcb1dd448b6cf" sha1="029fd32f8561b7d1ef9ec17384d4e77ea08cd1ea" sha256="259c25d4613f97f5fa7992900fb583625d7fb912c7ae09fa9def2e682834dc9f"/>
	</game>
	<game name="U.N. Squadron (Europe)">
		<category>Games</category>
		<description>U.N. Squadron (Europe)</description>
		<rom name="U.N. Squadron (Europe).sfc" size="1048576" crc="c510285c" md5="aa18343ae98c65fb116fe8b557281599" sha1="b9e2fcaabc7bb71bec3b6ad4ba1cd26e2a441a9c" sha256="4cc6382904ec1fad2cbbc3b7a3652a27b20abb6312d52bcfadfa9e7d8e0946e2"/>
	</game>
