<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Language Director - Espanol - Level 1 (Europe) (Disc 1).bin" size="349977600" crc="ef0c1389" md5="820304b20bcf0b6813509b9a6bbfb16e" sha1="390252dc3d9991e679fc3192514ebf56aac8898e"/>
	</game>
	<game name="Language Director - Espanol - Level 2 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - Espanol - Level 2 (Europe) (Disc 1)</description>
		<rom name="Language Director - Espanol - Level 2 (Europe) (Disc 1).cue" size="119" crc="079d20de" md5="c89deb720d0c4a9020b74176b18237f8" sha1="70ea785c774d46bd21d20a2ae7f08bf60cafc080"/>
		<rom name="Language Director - Espanol - Level 2 (Europe) (Disc 1).bin" size="484923600" crc="7d1268d1" md5="559204ce25b146d77d128f73df13f080" sha1="4641b5e78f95ef93f12705188ab68c5fffb01b39"/>
	</game>
	<game name="Language Director - Espanol - Level 2 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - Espanol - Level 2 (Europe) (Disc 2)</description>
		<rom name="Language Director - Espanol - Level 2 (Europe) (Disc 2).cue" size="119" crc="8398b50e" md5="79eeba3edd6c4c8ad0c32b2fe82000a3" sha1="6373ee3d523ff8f38e32718cd36996c380cc5644"/>
		<rom name="Language Director - Espanol - Level 2 (Europe) (Disc 2).bin" size="287532000" crc="6f7e5167" md5="648df7ba684b6bb63fd63732516c2288" sha1="5d3171f6b65b24e2fe1c65df311c08ce54feb44f"/>
	</game>
	<game name="Language Director - Espanol - Level 3 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - Espanol - Level 3 (Europe) (Disc 1)</description>
		<rom name="Language Director - Espanol - Level 3 (Europe) (Disc 1).cue" size="142" crc="6ed618b2" md5="c69b17f65deba342183745565ec2b5e0" sha1="29047ed0e44a9dc40f162e44a3e859f57635d2c8"/>
		<rom name="Language Director - Espanol - Level 3 (Europe) (Disc 1).bin" size="454935600" crc="de43649c" md5="254ed33e8d148082a07c424d20421af4" sha1="1ac96ff7b8805af7e010b0142ee11ccc593244a7"/>
	</game>
	<game name="Language Director - Espanol - Level 3 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - Espanol - Level 3 (Europe) (Disc 2)</description>
		<rom name="Language Director - Espanol - Level 3 (Europe) (Disc 2).cue" size="142" crc="ead38d62" md5="aee629b2d13e5f9c4a84afdf4561f92d" sha1="06674d70dbff0d01320d411cde4dbd29b8666ae4"/>
		<rom name="Language Director - Espanol - Level 3 (Europe) (Disc 2).bin" size="489686400" crc="682e7656" md5="b4dc138a18cafdf7ada799e949231255" sha1="2768bb2bcece718f09636705afe2e769d67916c5"/>
	</game>
	<game name="Language Director - Francais - Level 1 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - Francais - Level 1 (Europe) (Disc 1)</description>
		<rom name="Language Director - Francais - Level 1 (Europe) (Disc 1).cue" size="120" crc="7d974a86" md5="b7caf3309847c850c4a1879f6e99dc61" sha1="4849f4e699b70c8515587ba4072a3d8419d5401c"/>
		<rom name="Language Director - Francais - Level 1 (Europe) (Disc 1).bin" size="446821200" crc="7e7a4e84" md5="9600df4ea1c3b591a4bcad6bb8e18805" sha1="05bca6a4435d3978e1594dff733aa0a825edaed3"/>
	</game>
	<game name="Language Director - Francais - Level 1 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - Francais - Level 1 (Europe) (Disc 2)</description>
		<rom name="Language Director - Francais - Level 1 (Europe) (Disc 2).cue" size="120" crc="f992df56" md5="47c5af3b1a1457aa6221e2eec8646227" sha1="d1d23e98c06c088e573ba1cfe3541a4b74612fdb"/>
		<rom name="Language Director - Francais - Level 1 (Europe) (Disc 2).bin" size="484570800" crc="833ccd92" md5="0e74752636d7ecc4fa9271310e8d142a" sha1="c9871191136d2ddb32707b30e3f64ca72101a095"/>
	</game>
	<game name="Language Director - Francais - Level 2 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - Francais - Level 2 (Europe) (Disc 1)</description>
		<rom name="Language Director - Francais - Level 2 (Europe) (Disc 1).cue" size="120" crc="e4d7ade9" md5="3835386d5412ecc567bfdb8ae5f2bf0e" sha1="9b2f2d42759f619b80456e15c6a8ad62f83f9450"/>
		<rom name="Language Director - Francais - Level 2 (Europe) (Disc 1).bin" size="499564800" crc="83229de1" md5="223955a81f028bd6ebf9607948708aa5" sha1="b44f419ee56b3e983d867ebb37573d3fe0f3eac3"/>
	</game>
	<game name="Language Director - Francais - Level 2 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - Francais - Level 2 (Europe) (Disc 2)</description>
		<rom name="Language Director - Francais - Level 2 (Europe) (Disc 2).cue" size="120" crc="60d23839" md5="06100d11b1c3e2931930b25940437123" sha1="3d7d52953cbb51a90515f1396517b32cace1afe6"/>
		<rom name="Language Director - Francais - Level 2 (Europe) (Disc 2).bin" size="316285200" crc="fa51d90e" md5="bd73420a6b54644a44e0cd5158f144d7" sha1="baca83002b14bb0b3ca36a157c903e6ef81c8865"/>
	</game>
	<game name="Language Director - Francais - Level 3 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - Francais - Level 3 (Europe) (Disc 1)</description>
		<rom name="Language Director - Francais - Level 3 (Europe) (Disc 1).cue" size="143" crc="9cf6829d" md5="8298083f449ed2ac138922bd1031102a" sha1="9071d3e308c27901c77312db6cd15a675c43d943"/>
		<rom name="Language Director - Francais - Level 3 (Europe) (Disc 1).bin" size="530434800" crc="54e32a6c" md5="9b1500e62413b16ea30f3be83b621af8" sha1="4268fc5b3642b0ebf39f051e63205f899163f255"/>
	</game>
	<game name="Language Director - Francais - Level 3 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - Francais - Level 3 (Europe) (Disc 2)</description>
		<rom name="Language Director - Francais - Level 3 (Europe) (Disc 2).cue" size="143" crc="18f3174d" md5="05be27919cc46978e336b361ccafa7e8" sha1="65968b6c7fac6c71dc652f9fcc573ba42a7dfb4d"/>
		<rom name="Language Director - Francais - Level 3 (Europe) (Disc 2).bin" size="597996000" crc="7a63aff0" md5="11922bed9aa9dc597248f9419e51deb6" sha1="f7731d1416e357ba24f0382d635d9f6418c004df"/>
	</game>
	<game name="Language Director - Guided Tour - Deutsch - Level 1 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - Deutsch - Level 1 (Europe)</description>
		<rom name="Language Director - Guided Tour - Deutsch - Level 1 (Europe).cue" size="124" crc="0aa8f461" md5="c3d049efa83456572d4933e2fe90ec94" sha1="6bf859c3795db1dec26cffd2122d16e05814e668"/>
		<rom name="Language Director - Guided Tour - Deutsch - Level 1 (Europe).bin" size="260366400" crc="71801910" md5="3ab527ce64fb6cd35e54be465073fcb8" sha1="8fc4f1a97a4720404800afc7779a8123dfdd122d"/>
	</game>
	<game name="Language Director - Guided Tour - Deutsch - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - Deutsch - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0)</description>
		<rom name="Language Director - Guided Tour - Deutsch - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0).cue" size="177" crc="833930d6" md5="f8d0be31dbdef155e76944570290e0b3" sha1="eeedb82fa973d7ba5e216e83718479e92e0c3077"/>
		<rom name="Language Director - Guided Tour - Deutsch - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0).bin" size="288237600" crc="20bac270" md5="b5b52ef1c923ba2ac57624706f7cbb55" sha1="dbbcf32183d362be203b205d5e43405ac53148db"/>
	</game>
	<game name="Language Director - Guided Tour - Deutsch - Level 3 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - Deutsch - Level 3 (Europe)</description>
		<rom name="Language Director - Guided Tour - Deutsch - Level 3 (Europe).cue" size="147" crc="a81fddad" md5="495eb16567b7562220b037e315e12089" sha1="2d99c24c520ec3c7a2a630e077cbb9f33b804054"/>
		<rom name="Language Director - Guided Tour - Deutsch - Level 3 (Europe).bin" size="116424000" crc="fea24b46" md5="09e562de845e8cfffa26f992e67608c4" sha1="dae4ac112dae9ca56678dedabf787807eee38cc3"/>
	</game>
	<game name="Language Director - Guided Tour - English - Level 1 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - English - Level 1 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0)</description>
		<rom name="Language Director - Guided Tour - English - Level 1 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0).cue" size="177" crc="b933990a" md5="47d10618e5fe2f4b81d103c92d3423c2" sha1="807b3f6f78e3a2be293f4a6078cd1b034f901119"/>
		<rom name="Language Director - Guided Tour - English - Level 1 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0).bin" size="254016000" crc="aa9b6105" md5="7085b0c84a45a6950a2964acdd61e633" sha1="bf8f14b5436170010632672109f154c0afc742d3"/>
	</game>
	<game name="Language Director - Guided Tour - English - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Sl,Ar,Tr) (Rev 1)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - English - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Sl,Ar,Tr) (Rev 1)</description>
		<rom name="Language Director - Guided Tour - English - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Sl,Ar,Tr) (Rev 1).cue" size="208" crc="d389bb42" md5="99eb572acb3b0d4f17e736a1ce65d14b" sha1="c4b6c5bec7b4e3806f07d7f162b16a7e674e51d8"/>
		<rom name="Language Director - Guided Tour - English - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Sl,Ar,Tr) (Rev 1).bin" size="438530400" crc="cf5684cf" md5="43088986d3e5e2d6fcf181b0c417b4dd" sha1="7303ee68a5771731f307b954cc79fd270f95712f"/>
	</game>
	<game name="Language Director - Guided Tour - English - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - English - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0)</description>
		<rom name="Language Director - Guided Tour - English - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0).cue" size="177" crc="57559a13" md5="8aaf1ad848b7386dad657d821117aaed" sha1="9d05225150a6710315699f96f7b6e59b7910520b"/>
		<rom name="Language Director - Guided Tour - English - Level 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Sk) (Disc 0).bin" size="284533200" crc="eed1ba59" md5="bf72f29331ec3b8ae9e46c4cc80e4e9c" sha1="16f561767df288e4933258bda7762bf829586d9f"/>
	</game>
	<game name="Language Director - Guided Tour - English - Level 3 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - English - Level 3 (Europe)</description>
		<rom name="Language Director - Guided Tour - English - Level 3 (Europe).cue" size="147" crc="b45a67aa" md5="ef8fd138d7567c5aff37b72924ee0c7f" sha1="577f0373606d33ff257353813ce2c66e01234fb5"/>
		<rom name="Language Director - Guided Tour - English - Level 3 (Europe).bin" size="110073600" crc="9ba71f35" md5="2a1a6599b9bd87c8d903f0317732f6c2" sha1="c7f233ebf6eccb8d754ef227a3543b959f919900"/>
	</game>
	<game name="Language Director - Guided Tour - Espanol - Level 2 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - Espanol - Level 2 (Europe)</description>
		<rom name="Language Director - Guided Tour - Espanol - Level 2 (Europe).cue" size="124" crc="ae2541d4" md5="eddfb487ed3250313b4ba51b0c9ce8b9" sha1="a095eeecae1fdf7b31d8d7aa64ef9a8d9f2f21c5"/>
		<rom name="Language Director - Guided Tour - Espanol - Level 2 (Europe).bin" size="305877600" crc="9deccbe5" md5="cdf1453bd247effbcf60dab325091833" sha1="8dcff2278a34316a6bc48deb9ee882a21fe5bc19"/>
	</game>
	<game name="Language Director - Guided Tour - Espanol - Level 3 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - Espanol - Level 3 (Europe)</description>
		<rom name="Language Director - Guided Tour - Espanol - Level 3 (Europe).cue" size="147" crc="a3d4c07e" md5="948b781296db21bbe9171826b13451e2" sha1="a7d5c4d6a43d4280b290d30d98330b34218282bb"/>
		<rom name="Language Director - Guided Tour - Espanol - Level 3 (Europe).bin" size="107956800" crc="39011f3b" md5="5d576585543e3c670f5c7c5549af0dcb" sha1="fedde11b412347e9f4c53f4bef8445ee9ae6a840"/>
	</game>
	<game name="Language Director - Guided Tour - Francais - Level 1 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - Francais - Level 1 (Europe)</description>
		<rom name="Language Director - Guided Tour - Francais - Level 1 (Europe).cue" size="125" crc="b4282ddb" md5="a590aeab4279fb92bbf566976373aa2b" sha1="2588bcd2c6e6e444e8161199b071c8c091828a02"/>
		<rom name="Language Director - Guided Tour - Francais - Level 1 (Europe).bin" size="251017200" crc="835558ba" md5="a1e0ec565b5446f98739012fa173e968" sha1="6222ad8ba66fb774200f391fd14893700d9020db"/>
	</game>
	<game name="Language Director - Guided Tour - Francais - Level 2 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - Francais - Level 2 (Europe)</description>
		<rom name="Language Director - Guided Tour - Francais - Level 2 (Europe).cue" size="125" crc="1b6e85bd" md5="33573cd55c9433fcf92c53d74a4e6c4f" sha1="c8e35a9781be11b010b8da27b7b5d8d6af668418"/>
		<rom name="Language Director - Guided Tour - Francais - Level 2 (Europe).bin" size="287708400" crc="eeeb828e" md5="b64af6860120166241922aca378fd782" sha1="99cfef9fb10df68cf930a047d50e364b665fd238"/>
	</game>
	<game name="Language Director - Guided Tour - Francais - Level 3 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - Francais - Level 3 (Europe)</description>
		<rom name="Language Director - Guided Tour - Francais - Level 3 (Europe).cue" size="148" crc="9d58da94" md5="7f7e2492b3084da00a6dbe90059c3a9a" sha1="8f20c1afbd660240f667d9500fc286fb4a81344e"/>
		<rom name="Language Director - Guided Tour - Francais - Level 3 (Europe).bin" size="120834000" crc="8083a63a" md5="e0ed24c12169eb68f36c63f4bd7a7dac" sha1="ba3f13324277bda6fb5ac88f66e326b49b4f66fb"/>
	</game>
	<game name="Laser Lords (Europe)">
		<category>Games</category>
		<description>Laser Lords (Europe)</description>
		<rom name="Laser Lords (Europe).cue" size="84" crc="2dcd47d0" md5="d3983d91aa899a66a4f3e0b427e58db7" sha1="e93fe028d578c79752bc913cab4d2ef644e4c627"/>
		<rom name="Laser Lords (Europe).bin" size="684326160" crc="17082249" md5="0d7248302ed74a3652ec3c88749b50e5" sha1="870fae84e2f95124b2d9338236e1b72274064133"/>
	</game>
	<game name="Last Bounty Hunter, The (Europe)">
		<category>Games</category>
		<description>Last Bounty Hunter, The (Europe)</description>
		<rom name="Last Bounty Hunter, The (Europe).cue" size="119" crc="52f83c4c" md5="4498f080b7459e2a915b5d5b5d0755f3" sha1="57de74721c721007718816c14f02abd509f17294"/>
		<rom name="Last Bounty Hunter, The (Europe).bin" size="340875360" crc="9c4691e5" md5="34eb5ad2fe5a2bb059111c1d8b841a03" sha1="8d714df906ad8c2ce49a7d64984eea5f9c1702b3"/>
	</game>
	<game name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<rom name="Lemmings (Europe).cue" size="104" crc="7f138700" md5="992886f3a2d1d31b70bb9bb2ee928fd0" sha1="ac8f4196f1d1ee18be872b00b8a271f2a03e253d"/>
		<rom name="Lemmings (Europe).bin" size="136886400" crc="21ef2122" md5="a8b3f337c0851adb80abd39bb3390805" sha1="6d64345978a281535620b0c89758006d668f79e2"/>
	</game>
	<game name="Link - The Faces of Evil (Europe)">
		<category>Games</category>
		<description>Link - The Faces of Evil (Europe)</description>
		<rom name="Link - The Faces of Evil (Europe).cue" size="120" crc="4fe7c414" md5="31f596b4283ef10b5efeb882b6225eea" sha1="747a0033fee2c6a6231c2075fb6515e83a259e25"/>
		<rom name="Link - The Faces of Evil (Europe).bin" size="601580448" crc="cb9d093f" md5="1f6927c3b53fd242d5c533d2dfb55721" sha1="001dddf10baff8603bfd2d52cf39e82c699b402c"/>
	</game>
	<game name="Litil Divil (Italy)">
		<category>Games</category>
		<description>Litil Divil (Italy)</description>
		<rom name="Litil Divil (Italy).cue" size="106" crc="3712ac9c" md5="1407524a5863d2fa08f15dd23a96bf40" sha1="0f593b8b5abd4de8533bea99ae7c16a3a14dd2f9"/>
		<rom name="Litil Divil (Italy).bin" size="578944800" crc="7d0716bb" md5="d4aee325f18615f0b59f7d0b09c23e2c" sha1="9c654bdb89bd52dada2d7836084e6a0decd4e953"/>
	</game>
	<game name="Lords of the Rising Sun (Europe)">
		<category>Games</category>
		<description>Lords of the Rising Sun (Europe)</description>
		<rom name="Lords of the Rising Sun (Europe).cue" size="96" crc="b97975f4" md5="01275a1e1f824ad2e524629b0b312ed2" sha1="f3c4a21be4aad4840a0fd90597753594a3e7aef0"/>
		<rom name="Lords of the Rising Sun (Europe).bin" size="314685840" crc="26a40823" md5="27fcd09e96852463874371888a9b006e" sha1="8116e42dbe01d127321f34d5d59399d901130fe8"/>
	</game>
	<game name="Lost Eden (Europe)">
		<category>Games</category>
		<description>Lost Eden (Europe)</description>
		<rom name="Lost Eden (Europe).cue" size="105" crc="453ddcfa" md5="ec87b156c018e11f7dd9beb0ce6c2f5c" sha1="654828a725168c57f5253d38bac1752c4a54d072"/>
		<rom name="Lost Eden (Europe).bin" size="760813200" crc="c5d53d49" md5="5d1f8602f0db52d3c39f3bcfe689ac56" sha1="3965c6bccad22a1f277e17eb5abcde640a01bb8d"/>
	</game>
	<game name="Lost Ride, The (Europe)">
		<category>Games</category>
		<description>Lost Ride, The (Europe)</description>
		<rom name="Lost Ride, The (Europe).cue" size="110" crc="98c3acb6" md5="aa90ae87c69ce350d3b33e402d765595" sha1="a14f0c604d6b3776fd316b004518592478e7a96d"/>
		<rom name="Lost Ride, The (Europe).bin" size="299355504" crc="9fb543ed" md5="c35db1ef0919fa20406220e12ee48e0e" sha1="e7228cb70bf50e1006eb0e636016194fc469434d"/>
	</game>
	<game name="Lucky Luke - The Video Game (Europe)">
		<category>Games</category>
		<description>Lucky Luke - The Video Game (Europe)</description>
		<rom name="Lucky Luke - The Video Game (Europe).cue" size="2119" crc="eb3b3079" md5="55030bb4f77fe3fcf8c86e28ea755bca" sha1="0911b3df70684ab27e301762c68ad490221011a1"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 01).bin" size="267775200" crc="ab6a4908" md5="b3b2c88653b8cefa9c7f07a818592402" sha1="ee95960c63d2816a08e70b6c038e62dad3afea9a"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 02).bin" size="39160800" crc="660d7bdb" md5="2d60369c04c3349a81e39e3bfe0988f6" sha1="0ee6ad5ab00f456a01da90093ea1b1bd1fa0d4bc"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 03).bin" size="33692400" crc="3eac9fa5" md5="a7bf8e7dc0d754ef545604e09000daad" sha1="65354bcc0407603a7cdbe9715bbf7d1e6495dbb2"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 04).bin" size="37573200" crc="ffc2b818" md5="e8f675ec1252d277ad80f57bdfc71039" sha1="d5b7d96ee9a14f38c3080b6dd6b457a9a39d4834"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 05).bin" size="24343200" crc="daed6380" md5="4d731529e8f1285303f291dbfdc1f9be" sha1="fa057755480bcb9db0256a293f856fba24d4c0e1"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 06).bin" size="14288400" crc="b7e25854" md5="b6353c71d0dc54aa2ac76ae46d834d5b" sha1="c499c700dfb5f12a4f850ffe06840484b2f75c94"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 07).bin" size="16052400" crc="b25ccf1b" md5="0e43446cd7db14951d3c35a00a9886fb" sha1="d6aad7c475e745f333dc7de09429eb43ddfa5aa7"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 08).bin" size="16405200" crc="a82bc1ca" md5="97acec88172e6cef0a74a63c258ade79" sha1="8f7590dee23cf5cb4fcb3009d139c4435514aeb9"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 09).bin" size="13935600" crc="ec1be146" md5="92a2d1fb1292b4341375e30f207ae016" sha1="ffb358ebcb5df2c98bdcb038e98aba0d26b971e4"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 10).bin" size="7232400" crc="ef74b02d" md5="078f64edb48ab103671d3625ed9d6de2" sha1="260ec8ad5ba4ecf32cfcbfdc71b497a75f096695"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 11).bin" size="4057200" crc="8d7e3446" md5="6e3489a5b20e4d3582167abd66b64393" sha1="cd7f44f35143048a2ff8bc6d886446c0ffc2ef7a"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 12).bin" size="10936800" crc="d997f7f0" md5="c4c2aee10d79c1db71b7be22a36c12c1" sha1="02384b443ee9d5e0ce66e0519df108e83777054d"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 13).bin" size="14994000" crc="3c4ccae6" md5="7d17c6394ed57abc3eb275cf371336f7" sha1="d2ca3c79788d5c15455d62a45b29a62e2c23ef51"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 14).bin" size="15170400" crc="3e9f01cb" md5="79c6b980fa86923c81e5e27d0eb7d3f9" sha1="adc492873e477cf60aa16a93ee252c0fbf94a229"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 15).bin" size="28224000" crc="534a976f" md5="4a6b5a6850c25cfc570ef51734245590" sha1="89c0028adc867a8a3ff276e01ec1b31be74c43bd"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 16).bin" size="21697200" crc="c7480c1c" md5="592bbf9b010389004e289f628067f539" sha1="d5cd4d1dd405d63f932b44afe6eae988c362bfbd"/>
	</game>
	<game name="MCI Proof Positive - Business Advantage networkMCI - Portable Proof 7-94 (USA)">
		<category>Games</category>
		<description>MCI Proof Positive - Business Advantage networkMCI - Portable Proof 7-94 (USA)</description>
		<rom name="MCI Proof Positive - Business Advantage networkMCI - Portable Proof 7-94 (USA).cue" size="165" crc="cf06443a" md5="47426885d75f19263438bba411553d2c" sha1="7e60025e9408fe042f58301261458311affab8cc"/>
		<rom name="MCI Proof Positive - Business Advantage networkMCI - Portable Proof 7-94 (USA).bin" size="707340480" crc="e45cbf92" md5="48ce925d81892eb80702988a4978734d" sha1="fbf165d5fd9efa10cfd1cb16b3853af884149149"/>
	</game>
	<game name="Macchina delle Favole, La - Racconti Spaziali (Italy)">
		<category>Educational</category>
		<description>Macchina delle Favole, La - Racconti Spaziali (Italy)</description>
		<rom name="Macchina delle Favole, La - Racconti Spaziali (Italy).cue" size="117" crc="10c8c041" md5="4d0d9e174a4db4eba773e29fa5cda7c0" sha1="cfe7c347abdd86cc60a5bdedacf8e6556baf8af1"/>
		<rom name="Macchina delle Favole, La - Racconti Spaziali (Italy).bin" size="208551840" crc="30b80c3a" md5="54acb4a3f7ce566fb78985d570e807ce" sha1="7bbefdf79f9eaed5e28b56b2ce42ffc70e6322c5"/>
	</game>
	<game name="Macchina delle Favole, La - Racconti di Magia (Italy)">
		<category>Educational</category>
		<description>Macchina delle Favole, La - Racconti di Magia (Italy)</description>
		<rom name="Macchina delle Favole, La - Racconti di Magia (Italy).cue" size="117" crc="6e66108e" md5="e60a81a010130d9a7aade8ce1bae13cf" sha1="798be6e4c74a0ec1c79a343dbf429f85e67c9843"/>
		<rom name="Macchina delle Favole, La - Racconti di Magia (Italy).bin" size="205776480" crc="9828df7f" md5="76b8f62cfbd27e0e15283b34674bf1b2" sha1="f9c9b1d234d770e14eb96fba1054a119d31021c1"/>
	</game>
	<game name="Mad Dog II - The Lost Gold (Europe)">
		<category>Games</category>
		<description>Mad Dog II - The Lost Gold (Europe)</description>
		<rom name="Mad Dog II - The Lost Gold (Europe).cue" size="122" crc="bc719e4a" md5="a22e2c6dbdd96e7c91b7a52b8dc3e9ef" sha1="ffce8b4071bffa66ece5964412d5d48d72244c84"/>
		<rom name="Mad Dog II - The Lost Gold (Europe).bin" size="345344160" crc="0654dab0" md5="6ccbcb8222893e21319b9707922a2de6" sha1="d16a1c197eebc5b507950469cbbc0348212db907"/>
	</game>
	<game name="Mad Dog McCree (Italy)">
		<category>Games</category>
		<description>Mad Dog McCree (Italy)</description>
		<rom name="Mad Dog McCree (Italy).cue" size="109" crc="d1ba4517" md5="45080a7ad5b0c42927d0c6f8b049fc5a" sha1="91a55c56f3d74b4b481bf9e4ba3716697d69d34c"/>
		<rom name="Mad Dog McCree (Italy).bin" size="464355360" crc="c87bc2d7" md5="9cb0faa28d7f1466d8bb87678de869d2" sha1="8d4ac1104e35664f5f1dc8f571f94a5a6465dc70"/>
	</game>
	<game name="Making the Grade (UK)">
		<category>Games</category>
		<description>Making the Grade (UK)</description>
		<rom name="Making the Grade (UK).cue" size="108" crc="140ac5da" md5="82ca113cbad30250586561e56e262f67" sha1="89f11954a1337489340b4be450828f61c95fe932"/>
		<rom name="Making the Grade (UK).bin" size="746348400" crc="b4836ab6" md5="d3c42ab6efb6ac4d1d2d8ebce4d35a22" sha1="949204441a34f419f5740d71dceb142aef462cc1"/>
	</game>
	<game name="Marco Polo (Europe) (Disc 1) (The Game)">
		<category>Games</category>
		<description>Marco Polo (Europe) (Disc 1) (The Game)</description>
		<rom name="Marco Polo (Europe) (Disc 1) (The Game).cue" size="126" crc="430a10a0" md5="2910231ef23ec8f362646b3f8636c4db" sha1="8a3ebfe0f74cc2b46a0dd383f900b6d9613fb8d5"/>
		<rom name="Marco Polo (Europe) (Disc 1) (The Game).bin" size="710362800" crc="59c003f0" md5="0dc3fd4b79f80e41ff3fa78d8c4ca1a0" sha1="efb3ce39f717125b5f5ebd81974937cd756c93f0"/>
	</game>
	<game name="Marco Polo (Europe) (Disc 2) (The Documentation)">
		<category>Games</category>
		<description>Marco Polo (Europe) (Disc 2) (The Documentation)</description>
		<rom name="Marco Polo (Europe) (Disc 2) (The Documentation).cue" size="135" crc="32526981" md5="049a9c1065b9b28b5f81e0591e73ce48" sha1="7478afd1772bb886b8ad1b909e843f6a477e3e75"/>
		<rom name="Marco Polo (Europe) (Disc 2) (The Documentation).bin" size="206564400" crc="3c0c58b6" md5="08f348bf10f45cdf80988d92fe481685" sha1="7a973fcb8333132c13870d793f037ecdf5cc0b2f"/>
	</game>
	<game name="Master Labyrinth (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Master Labyrinth (Europe) (En,Fr,De,Nl)</description>
