<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Thunder Blast Man (Europe) (Sachen) (Unl)">
		<category>Games</category>
		<description>Thunder Blast Man (Europe) (Sachen) (Unl)</description>
		<rom name="Thunder Blast Man (Europe) (Sachen) (Unl).gbc" size="262144" crc="1a719ead" md5="a9ee7c9fcfe647a75d9f0ce4dde1b64d" sha1="676b5f0a304fb83bc04921bc617b7485af529b38"/>
	</game>
	<game name="Thunderbirds (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Thunderbirds (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Thunderbirds (Europe) (En,Fr,De,Es,It).gbc" size="2097152" crc="36536324" md5="543fe119633338174899829b6d4c571f" sha1="8c7585e41b8e38f4bc76ba315dc5e7a768c0c516"/>
	</game>
	<game name="Tiger Woods PGA Tour 2000 (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2000 (USA, Europe) (GB Compatible)</description>
		<rom name="Tiger Woods PGA Tour 2000 (USA, Europe) (GB Compatible).gbc" size="1048576" crc="a6dfb1d9" md5="c58361b88496e7ad0179b59122afd687" sha1="46e81d5e7d4f41b3b0a0ab8b55a3592abe6911f3"/>
	</game>
	<game name="Tiledentity (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tiledentity (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tiledentity (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="678383d3" md5="2bbdceb8fa952ff7f5e716532f0c32af" sha1="a97c2b31ce138e81e0bfabee89aa58426d41e0a9" sha256="8b2e1fbc10e330f6022523a07d348c448999d05d7bd160514ca5cfc2b4c5751c"/>
	</game>
	<game name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tintin - Le Temple Du Soleil (Europe) (En,Fr,De)</description>
		<rom name="Tintin - Le Temple Du Soleil (Europe) (En,Fr,De).gbc" size="1048576" crc="b2205d49" md5="46ed332d95c5da9a2007945fed9f8118" sha1="34ab01951490a9510a3e0d3493d25a2547761aea"/>
	</game>
	<game name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Tintin au Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv).gbc" size="1048576" crc="6832f38a" md5="8150a3978211939d367f48ffcd49f979" sha1="eef17d4a827efab90c03083edb0bee534cd64188"/>
	</game>
	<game name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="af13e718" md5="08405276b33bc1b679b05296a2f7c44d" sha1="307e51664db2101755b6c617f3d81ee58676c485" sha256="9bbe0ee790b4df932234e4c69d6ee8b1ce3977c0db87f8e6ca748f92d474a3d9"/>
	</game>
	<game name="Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="7aa371ed" md5="8187bb1e84f676f110bdf2166b4498d2" sha1="3a30dc722739fbaa9924c855c83be311befc8ff2"/>
	</game>
	<game name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="5a0d41aa" md5="f2f1e41f5843c54c35e731445d6a2beb" sha1="cf8948c148af76c00e7b6b557c5451d9be364f55"/>
	</game>
	<game name="Tir Na Nog (World) (Aftermarket) (Unl)">
		<category>Add-Ons</category>
		<description>Tir Na Nog (World) (Aftermarket) (Unl)</description>
		<rom name="Tir Na Nog (World) (Aftermarket) (Unl).gbc" size="1048576" crc="44524c90" md5="171ccc606b9753de51e50c93f7c3a986" sha1="ac712228460e9d4268f90ec4cf9ac2137fa667c4" sha256="abdd83eecb534072ee31112ccbe57860c8fe26fa1403df88a663ecd7377e9a87"/>
	</game>
	<game name="Titus the Fox (Europe) (GB Compatible)">
		<category>Games</category>
		<description>Titus the Fox (Europe) (GB Compatible)</description>
		<rom name="Titus the Fox (Europe) (GB Compatible).gbc" size="1048576" crc="2f9f19de" md5="3b2f918967698c3eef1f04ef7cd5601a" sha1="b595c2e0a11bf843e91e9128e38252222133659b"/>
	</game>
	<game name="To The Stars (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>To The Stars (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="To The Stars (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="2e1ca159" md5="a7e34f3cf77e1df0ef8896a712d7ca82" sha1="fb8269ff0377ac755b95e8e1ed935ad00d4476ee" sha256="4d8748de2f5caff8906d01c81bafd6a3d275c21918c75f412a894be99b0d76ec"/>
	</game>
	<game name="Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="16650a8b" md5="c48f26f5079ad1b411c78fbcb2738d67" sha1="fe6eef70d48dda741f7ad3b6cc5e753e8cd13239" sha256="0a0e8018dbbc8d7f8cd99f05e7cdc7b4cc9e358ecfe9377ebfb2291a84c6e310"/>
	</game>
	<game name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)</description>
		<rom name="Toki Tori (USA, Europe) (En,Ja,Fr,De,Es).gbc" size="1048576" crc="0a0f9289" md5="e1bf59102bcd5e3601f4b24b3e873fd2" sha1="2025275bb55710594e990ab61cde622947a2fa8d"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (USA, Europe) (En,Fr,De)</description>
		<rom name="Tom Clancy's Rainbow Six (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="e72f2683" md5="6e863b582bddb6126bb63633f41befd8" sha1="7e9e21db84d1bfdab3c604c9e3328f624f86a9b1" sha256="aceaf844999ea06e30bb7ee60f722e2e022d2e4f521ba26a9f60dfa9eb15de98"/>
	</game>
	<game name="Tom and Jerry (USA, Europe)">
		<category>Games</category>
		<description>Tom and Jerry (USA, Europe)</description>
		<rom name="Tom and Jerry (USA, Europe).gbc" size="1048576" crc="b97c0bd9" md5="fac13870841c0f570fff95b0c53a6e24" sha1="86d841e84c68e4d15f4bbf72f1aa0fddc86dcd34"/>
	</game>
	<game name="Tom and Jerry - Mousehunt (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Tom and Jerry - Mousehunt (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Tom and Jerry - Mousehunt (Europe) (En,Fr,De,Es,It) (Rev 1).gbc" size="1048576" crc="4b4553e0" md5="32b2cb72de47a85e07a22d6173459b07" sha1="bf5faf4c5c2aabe9636f8f5afbbf526aba59e21d"/>
	</game>
	<game name="Tom and Jerry in - Mouse Attacks! (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>Tom and Jerry in - Mouse Attacks! (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="Tom and Jerry in - Mouse Attacks! (Europe) (En,Fr,De,Es,It,Nl,Da).gbc" size="2097152" crc="9d9c84f4" md5="e43684f551fd471b7dd2d694748cdde1" sha1="ff3a39ccdf4e9802b38c3095d4a2ae056defc476" sha256="0375ac3c3bba13797c0201fba356dab5dd77f1aee12590b5af9ff6addca5b6cc"/>
	</game>
	<game name="Tomb Raider (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tomb Raider (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tomb Raider (USA, Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="2988fc78" md5="74b9b221c2b32147422144b327bd5f30" sha1="208b054ca63c43f32befa989c75e8de96847f4fe"/>
	</game>
	<game name="Tomb Raider - Curse of the Sword (USA, Europe)">
		<category>Games</category>
		<description>Tomb Raider - Curse of the Sword (USA, Europe)</description>
		<rom name="Tomb Raider - Curse of the Sword (USA, Europe).gbc" size="4194304" crc="02c1035a" md5="a0b4538f687fc61bc88f7ee111170355" sha1="c84db1eaf7403ba292be020d410ab453342ab737" sha256="a75109b2730df5bef628f05660d670f07a1be6c6249d73f7f88375061c3f3bbb"/>
	</game>
	<game name="Tomte Trouble (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tomte Trouble (World) (Aftermarket) (Unl)</description>
		<rom name="Tomte Trouble (World) (Aftermarket) (Unl).gbc" size="262144" crc="a43d6b82" md5="35250ce2644d7e8df79bb07c044e40ff" sha1="99730fe00703d655b1c806f49c9e3c2fb3dec58e" sha256="b1dd392f78195339afa2e63cdaecf5e44dbc839cd33907c32a300531cc9c0177"/>
	</game>
	<game name="Tonic Trouble (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Tonic Trouble (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Tonic Trouble (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="a8628f7a" md5="b5f00d021a370663458b346fad6903cc" sha1="d9ed647746cf23f2f9c7448d682ac34bb7f2ec1c"/>
	</game>
	<game name="Tonka Construction Site (USA)">
		<category>Games</category>
		<description>Tonka Construction Site (USA)</description>
		<rom name="Tonka Construction Site (USA).gbc" size="1048576" crc="8142a3e8" md5="87422721dd67b96736861358c71d5a8b" sha1="19e6fb8b61ec20025061b2703079db926be93c96"/>
	</game>
	<game name="Tonka Raceway (Europe)">
		<category>Games</category>
		<description>Tonka Raceway (Europe)</description>
		<rom name="Tonka Raceway (Europe).gbc" size="1048576" crc="e108b2c2" md5="618e8914445053d1bd0901ad5297f927" sha1="ec52838e58d33a3ed36cd0f80f287ef72a578624"/>
	</game>
	<game name="Tony Hawk's Pro Skater (USA, Europe)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater (USA, Europe)</description>
		<rom name="Tony Hawk's Pro Skater (USA, Europe).gbc" size="1048576" crc="8d8bb5c4" md5="75be6e3561908e705d9e790b34eddb4d" sha1="44236627939371a6db564852f0536f969b21595e" sha256="a365aa4da19001f6894ce64ba1cf184e9144362353cdf3db3eae49ac8a8a347c"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA, Europe)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA, Europe)</description>
		<rom name="Tony Hawk's Pro Skater 2 (USA, Europe).gbc" size="2097152" crc="2c27c61f" md5="0454b25266d645990b63b5b406672dc2" sha1="300fe89f98711853bee86ccd81481d55b5097b2d" sha256="9b3505986288ff7f7648472e3caa555c044ec1f6b0e8f656f64811fd65b489a3"/>
	</game>
	<game name="Tony Hawk's Pro Skater 3 (USA, Europe)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (USA, Europe)</description>
		<rom name="Tony Hawk's Pro Skater 3 (USA, Europe).gbc" size="1048576" crc="fd5290a1" md5="365f913d6f2b0f44d87b7a347daea528" sha1="bd210707df413d97eaa1d5b050f3a1b859c30c5e" sha256="1320a14ccfcd0e36a578620ea943da13655f85ed2a99f31eb96bd43b7bde57ec"/>
	</game>
	<game name="Toobin' (USA)">
		<category>Games</category>
		<description>Toobin' (USA)</description>
		<rom name="Toobin' (USA).gbc" size="1048576" crc="3d6b598c" md5="d9575286a0da1da5f6036f649024298c" sha1="ba5a1889f63ac13a1081885f0fcbe4c351c63fea"/>
	</game>
	<game name="Toonsylvania (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Toonsylvania (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Toonsylvania (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="6573b88f" md5="91fd1e446ef8af51080409b7940391e9" sha1="48943f0f5d47444889f78da7ee0472d9b42dbc89"/>
	</game>
	<game name="Tootuff (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Tootuff (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Tootuff (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="1972cbf7" md5="4639d79e2e02a687a44d19d9c9c3c28a" sha1="e38c16213c6bb0c1511ade138e3e8eeabd7b8898"/>
	</game>
	<game name="Top Gear Rally (Europe) (Rumble Version)">
		<category>Games</category>
		<description>Top Gear Rally (Europe) (Rumble Version)</description>
		<rom name="Top Gear Rally (Europe) (Rumble Version).gbc" size="1048576" crc="337e5dd3" md5="b173870c83682e97fcc43b6d3ee9ac7f" sha1="b880f5cfde3724da3ff932bf766cee470c4f664c" sha256="6e8c24b60ed28efd40779f30a6c69042df7c83e43caccb3af14663f176f17928"/>
	</game>
	<game name="Top Gear Rally 2 (Europe)">
		<category>Games</category>
		<description>Top Gear Rally 2 (Europe)</description>
		<rom name="Top Gear Rally 2 (Europe).gbc" size="1048576" crc="017773cd" md5="0a1cf1904c87b60308c404d93bab2702" sha1="5a0ac4ace1d5c2b6dfc0bdd20d6f88f319493558"/>
	</game>
	<game name="Top Gun - Fire Storm (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Top Gun - Fire Storm (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Top Gun - Fire Storm (USA, Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="e2ad5a0f" md5="e8b4a4231325adc851229bbde40d2284" sha1="bad3f0770e7595ad7b4fd68d8212a902974fe1e1"/>
	</game>
	<game name="Tower of Evil (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tower of Evil (World) (Aftermarket) (Unl)</description>
		<rom name="Tower of Evil (World) (Aftermarket) (Unl).gbc" size="524288" crc="aeb6e36f" md5="0452cb3853113dca202e5dca225b80ee" sha1="e9a6a007e935afb522c67d355e0354b0fb9af3c6" sha256="f07ec96271055744dba5ab5b832fd7111d1b113b59f5bcd3b7f34a8ea9edbd9a"/>
	</game>
	<game name="Towers - Lord Baniff's Deceit (USA, Europe)">
		<category>Games</category>
		<description>Towers - Lord Baniff's Deceit (USA, Europe)</description>
		<rom name="Towers - Lord Baniff's Deceit (USA, Europe).gbc" size="1048576" crc="7b9b2468" md5="0d7bca4e08d522493491484896f7f3cc" sha1="e1324e5d7f61225366bd8dcf6079c171d23e89ca"/>
	</game>
	<game name="Toy Story 2 (USA, Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Toy Story 2 (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Toy Story 2 (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="47aecb95" md5="ef032b6f603b3a290a91d40cb9c4b3e6" sha1="0c8506de2349ecf5241692da2aff239a0c40d862"/>
	</game>
	<game name="Toy Story Racer (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Toy Story Racer (Europe) (En,Fr,De)</description>
		<rom name="Toy Story Racer (Europe) (En,Fr,De).gbc" size="2097152" crc="f660ed94" md5="3e3c0ff63a8f5de3c13a60b82cea89d9" sha1="1d06b1b563ec34014a8eabfd557e20ee03154ff9"/>
	</game>
	<game name="Treasure Island Color (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Treasure Island Color (World) (Aftermarket) (Unl)</description>
		<rom name="Treasure Island Color (World) (Aftermarket) (Unl).gbc" size="262144" crc="4ab0eb5a" md5="b8d3db1fd7025e861975433cd718f8d6" sha1="3ebddd4e1f5b3a87726ef34a5b7d36de8c722f36" sha256="8863e1fbd1d19cd58e393d4137fa9a2caa4d626cf392ca7866848750611b3ca9"/>
	</game>
	<game name="Trick Boarder (Europe)">
		<category>Games</category>
		<description>Trick Boarder (Europe)</description>
		<rom name="Trick Boarder (Europe).gbc" size="1048576" crc="efe3fc64" md5="2400e6b73383221778c0d83eb0a1ebd4" sha1="74573ebe3196e600fb180bc4aedafddea4060a2c"/>
	</game>
	<game name="Trip World DX (World) (Limited Run Games)">
		<category>Games</category>
		<description>Trip World DX (World) (Limited Run Games)</description>
		<rom name="Trip World DX (World) (Limited Run Games).gbc" size="524288" crc="af17b3eb" md5="55bd8b9da0d4bf94a93e56d91c8219dc" sha1="6871dd15e2081432ab4c7727f88491f7bbd95099" sha256="c7c49fb9a71e69d94bf54e2e31cc5ee943c92b1afc3f5413bb16375bb8214904"/>
	</game>
	<game name="Triple Play 2001 (USA, Europe)">
		<category>Games</category>
		<description>Triple Play 2001 (USA, Europe)</description>
		<rom name="Triple Play 2001 (USA, Europe).gbc" size="1048576" crc="74e04c07" md5="96d2f46187d1eee4a7e0253e1f51c7aa" sha1="326841285c54476c1fc231886a8cbd9c00e0195c"/>
	</game>
	<game name="Tristam Island (World) (v1.6) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tristam Island (World) (v1.6) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tristam Island (World) (v1.6) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="f6449829" md5="fd4c412dfb452c267edb508b0e899fdb" sha1="5f1a11c4de8635fd5247ebb7f26273a40048567e" sha256="8f679a8916786f480f7fa3d79f31f22eb1382d97ed1576ffca9b1060cfcd66ca"/>
	</game>
	<game name="Trouballs (USA)">
		<category>Games</category>
		<description>Trouballs (USA)</description>
		<rom name="Trouballs (USA).gbc" size="524288" crc="260eed04" md5="1b5e155ac68d2c7b89e49c5e1024b45c" sha1="dc4d0f608354e7cc32df7501dbacf8c50d70e728" sha256="2a9aa5ad0ea2900ca7333128861e37d79ed4a3bc7c308d894d5b15dcceed442c"/>
	</game>
	<game name="Trouble City - Pocket Mission (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Trouble City - Pocket Mission (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Trouble City - Pocket Mission (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="4b9143ad" md5="fac7b33c7d7d3b92e39dfd325e9c7f9a" sha1="0e51e398d44aaad74a7c622f7818b56a3b34db56" sha256="e71d400056cc6d03195ec8838ad0a24c6de4e2f69fc335225d280e919d9c0f29"/>
	</game>
	<game name="Turok - Rage Wars (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Turok - Rage Wars (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="Turok - Rage Wars (USA, Europe) (En,Fr,De,Es).gbc" size="1048576" crc="786b5ab4" md5="2d7d0adcec6f72ca0755862c5fddf353" sha1="ce95e00b6e9d7dfb952e8cdf590a4c6948a6340e"/>
	</game>
	<game name="Turok 2 - Seeds of Evil (USA, Europe) (En,Fr,De,Es) (GB Compatible)">
		<category>Games</category>
		<description>Turok 2 - Seeds of Evil (USA, Europe) (En,Fr,De,Es) (GB Compatible)</description>
		<rom name="Turok 2 - Seeds of Evil (USA, Europe) (En,Fr,De,Es) (GB Compatible).gbc" size="1048576" crc="6eda6a3a" md5="28d6c613fdf608fe241fb3ce183aaae5" sha1="fb7856af0205cc749174cda9eb51ae137984558c"/>
	</game>
	<game name="Turok 3 - Shadow of Oblivion (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Turok 3 - Shadow of Oblivion (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="Turok 3 - Shadow of Oblivion (USA, Europe) (En,Fr,De,Es).gbc" size="1048576" crc="6d48765e" md5="a9d2f36d6c2a334e0b2261c57c20f0d4" sha1="4b240f6b8e3648f2cbafa2fd6ee4e5b508950122" sha256="1710b81824ea2044e7c475c3a8befe52fb8ba92f5dfc8866d7362c1e11393859"/>
	</game>
	<game name="Tutti Frutti (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tutti Frutti (World) (Aftermarket) (Unl)</description>
		<rom name="Tutti Frutti (World) (Aftermarket) (Unl).gbc" size="262144" crc="ca377ca6" md5="73fca5b16e5d4d746ecabb8a9489cf48" sha1="53d97b93b9d190de40ed2d81e18b4cbe44f99a23" sha256="a24c5c21e562cf015b5dc72bf1ee39d57950b60a410449097a9ac7d446597463"/>
	</game>
	<game name="Tweenies - Doodles' Bones (Europe) (En,De,Es,It)">
		<category>Games</category>
		<description>Tweenies - Doodles' Bones (Europe) (En,De,Es,It)</description>
		<rom name="Tweenies - Doodles' Bones (Europe) (En,De,Es,It).gbc" size="1048576" crc="9306edd0" md5="1ba7a470a32664d5f68f4310680d8426" sha1="d1ff6fd8772dbc2038af7220845e817396664ae3"/>
	</game>
	<game name="Tweety's High-Flying Adventure (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Tweety's High-Flying Adventure (Europe) (En,Es,It)</description>
		<rom name="Tweety's High-Flying Adventure (Europe) (En,Es,It).gbc" size="1048576" crc="ca9e5385" md5="acfa3540921a88cae136da1040ca2302" sha1="e0c3ab341a825b297f9970b00f1d911e48492a72"/>
	</game>
	<game name="Tycoon Tex (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tycoon Tex (World) (Aftermarket) (Unl)</description>
		<rom name="Tycoon Tex (World) (Aftermarket) (Unl).gbc" size="262144" crc="fa8436ba" md5="89fff31f11da93a6f1a3045f8ea088b3" sha1="d37bcd93d647ac7efb761c539785a4ef570cdcc8" sha256="6b35f347af51f60b45875034d2f14fc0622af7d683fe8d123ca19445f1a1d557"/>
	</game>
	<game name="Tynesoft Commodore 16 Classics (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tynesoft Commodore 16 Classics (World) (Aftermarket) (Unl)</description>
		<rom name="Tynesoft Commodore 16 Classics (World) (Aftermarket) (Unl).gbc" size="2097152" crc="8067298a" md5="64237b274859b5424353ca4bb3d6abda" sha1="e44280161ca9d482fae08de844ccc9754abf68b0" sha256="38e6ffe7a80d03ee4e74f55dc440001a9993c73c4823f32b950eac73593a8272"/>
	</game>
	<game name="Tynesoft Commodore 16 Classics II (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tynesoft Commodore 16 Classics II (World) (Aftermarket) (Unl)</description>
		<rom name="Tynesoft Commodore 16 Classics II (World) (Aftermarket) (Unl).gbc" size="1048576" crc="0ce45101" md5="ca5f9281e0652b85b68120b9d8e5db70" sha1="f61677146ef67b026c636742f0109b8c478d0942" sha256="f133d5423446177de9476f4be25e012bd71b71b02c4a4ae2783349b1b4720a21"/>
	</game>
	<game name="Tyrannosaurus Tex (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tyrannosaurus Tex (World) (Aftermarket) (Unl)</description>
		<rom name="Tyrannosaurus Tex (World) (Aftermarket) (Unl).gbc" size="2097152" crc="e90504c1" md5="691cee571646d8a2c1a00355f4ce4df0" sha1="7e41e92f92ff06101e48dee758420f1bd3959013" sha256="ad28295954b029181f0f2cef7f74dcf651eaa32f50404dd87387cd08d9ab93b5"/>
	</game>
	<game name="UXB (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>UXB (World) (Aftermarket) (Unl)</description>
		<rom name="UXB (World) (Aftermarket) (Unl).gbc" size="262144" crc="dd42be4c" md5="c20886be531dcaa1157920a7ffa51240" sha1="6ef7abb689b1c75f613ed253644fbb0f377b7a95" sha256="418e15d9c0512862af4f1ca89ac8e5b61ffa3774786dad80423426b05ceb2335"/>
	</game>
	<game name="Ultimate Fighting Championship (Europe)">
		<category>Games</category>
		<description>Ultimate Fighting Championship (Europe)</description>
		<rom name="Ultimate Fighting Championship (Europe).gbc" size="1048576" crc="92a5a1ad" md5="65bd155f47eade36f7bd446cf58b9bdb" sha1="5036626b97238e17b8fc203c44453e79b108cd2e"/>
	</game>
	<game name="Ultimate Paintball (USA, Europe)">
		<category>Games</category>
		<description>Ultimate Paintball (USA, Europe)</description>
		<rom name="Ultimate Paintball (USA, Europe).gbc" size="1048576" crc="6dcfdfe2" md5="9af23c3cdf945b6a78f13dbaebbaefc0" sha1="7765398db980c145062f2c0ac92b1f8f4ba40236"/>
	</game>
	<game name="Ultimate Surfing (Europe)">
		<category>Games</category>
		<description>Ultimate Surfing (Europe)</description>
		<rom name="Ultimate Surfing (Europe).gbc" size="1048576" crc="b3398a9b" md5="ba7297329e355c7c52a3ae457f0e6069" sha1="15426e79cf1c0cafbf8972501b8478951023c21a"/>
	</game>
	<game name="Unearthed (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Unearthed (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Unearthed (World) (v1.3) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="29bb9238" md5="09bc56a467f95a19a357174c5710db74" sha1="39fbfb220e9be0120090f770249049b3f3583f64" sha256="3a2512dcc1b05e21b9148651af57a69d19e2b3378dc357c8562958bf0f4b75a5"/>
	</game>
	<game name="Ungrateful Son, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ungrateful Son, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Ungrateful Son, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="977b54f4" md5="8f490735c17b983c2e2fbc3a9425ffe7" sha1="016dde406896d827dcad682d40b52d0e9eeefa88" sha256="bdddce747649570003d77f2ac92848e149581989d4652bdbe0f4c5aab8c2d0b9"/>
	</game>
	<game name="Unholy Friend (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Unholy Friend (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Unholy Friend (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="36e4ff4c" md5="b1c7dbc6db86ea54fa8caab4eb3148e2" sha1="b5c9b5f07e31729678637d883b2564c1448b0e57" sha256="7923f35d9763c52ce61519eac7ca4e479d47b8e9210e4dd8c92abad4278891c9"/>
	</game>
	<game name="Uno (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)">
		<category>Games</category>
		<description>Uno (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)</description>
		<rom name="Uno (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" size="1048576" crc="70760cce" md5="f1e27ad24bb3bf71d1d7b048ae21f0b5" sha1="b33214a4cd05f58dd019a77b1260bf557293c826"/>
	</game>
	<game name="Usurper Ghoul (World) (v1.9) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Usurper Ghoul (World) (v1.9) (GB Compatible) (Aftermarket) (Unl)</description>
