<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="SolarStriker (World).gb" size="65536" crc="11817103" md5="83bed4ebefeece45748258fd2ef105b3" sha1="a8d6acb026b0d0a8a2bcaea094951e915a3deb80" sha256="fece5b09e599c1f8116602fcabd558cc8dbbfe1c6c253853c5e871b0d732c11c"/>
	</game>
	<game name="Solitaire FunPak (USA, Europe)">
		<category>Games</category>
		<description>Solitaire FunPak (USA, Europe)</description>
		<rom name="Solitaire FunPak (USA, Europe).gb" size="131072" crc="35a5234a" md5="78da1015ca2b5b4e83f7aea41214e779" sha1="185b95313d437b9e4bed2d10a346d16c4640325c" sha256="3d6fd2f730d66266215b06c7d40ebd060aca9a48f8117d25a4411fa5d644ff57"/>
	</game>
	<game name="Solomon's Club (Europe)">
		<category>Games</category>
		<description>Solomon's Club (Europe)</description>
		<rom name="Solomon's Club (Europe).gb" size="65536" crc="701ccdb3" md5="45ae101994d2dfb0cec87e8a97e2b5a8" sha1="9e4a1c2608da3e245fe3c35c8a9f626c1bd6152e" sha256="bda646625c58e08e93f87642427effa9f1aeddfbfe27b348c4f58bad097c417c"/>
	</game>
	<game name="Song of Morus - Ghostly Night (World) (2023-06-08) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Song of Morus - Ghostly Night (World) (2023-06-08) (Aftermarket) (Unl)</description>
		<rom name="Song of Morus - Ghostly Night (World) (2023-06-08) (Aftermarket) (Unl).gb" size="262144" crc="6547e5c8" md5="faecef1fcbb6252afec06504e3393f4e" sha1="53a42f45b7ed368d7af9d41f2442fe463c26e545" sha256="c1b0ce265c5ceb4e378db8d9883bd78dbc36c1f7e1f7dd59d04480f5f99bea0e"/>
	</game>
	<game name="Space Invaders (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Space Invaders (Europe) (SGB Enhanced)</description>
		<rom name="Space Invaders (Europe) (SGB Enhanced).gb" size="524288" crc="891b8f04" md5="704cefb5c77dc74631b9acbaa2b19435" sha1="6395ca055de6b6538b915d0cb69bd829d7aa2e2a" sha256="60abd0f2509c1a40132a9a18abf8c7a7f1ef33ebfc5da22d4fcec2901a8d1a73"/>
	</game>
	<game name="Spanky's Quest (Europe)">
		<category>Games</category>
		<description>Spanky's Quest (Europe)</description>
		<rom name="Spanky's Quest (Europe).gb" size="65536" crc="e9ef8136" md5="9b66b6cfa9bdb791709b3a30722c7dff" sha1="7708270675979f25453e680bc8a6d45b5929afa8" sha256="f9b35b1f8925350486865fb06c57751bf7a133cbecd998ce940221d27562abe6"/>
	</game>
	<game name="Speedball 2 - Brutal Deluxe (USA, Europe)">
		<category>Games</category>
		<description>Speedball 2 - Brutal Deluxe (USA, Europe)</description>
		<rom name="Speedball 2 - Brutal Deluxe (USA, Europe).gb" size="131072" crc="fd06e22d" md5="d7fb01dec29a52de74e5b335b8619e0a" sha1="9ec7ef7f362cda3c28a727d2d8a8458ffd80cda0" sha256="7b96653450c5fb4522a77d46ecfa50d479b3dac28bafb1a13e416e43c42caae3"/>
	</game>
	<game name="Speedy Gonzales (USA, Europe)">
		<category>Games</category>
		<description>Speedy Gonzales (USA, Europe)</description>
		<rom name="Speedy Gonzales (USA, Europe).gb" size="262144" crc="27cde8d6" md5="7e1bedf88581ee7370c8eb86c6863e2c" sha1="805be36b4701dda53b967c0153b9bfcc2c059f75" sha256="5bfae99484fe74c42b55a0dd8835861cfeb7d05590882aab8f4253e4e7138b92"/>
	</game>
	<game name="Spider-Man - X-Men - Arcade's Revenge (USA, Europe)">
		<category>Games</category>
		<description>Spider-Man - X-Men - Arcade's Revenge (USA, Europe)</description>
		<rom name="Spider-Man - X-Men - Arcade's Revenge (USA, Europe).gb" size="131072" crc="1009c6c0" md5="634532de88aa7c35bd9231ee5356ae8a" sha1="fb3770e2da5c668d23e5f96a4806a6d3db24eaeb" sha256="0e700bc3168f51b22b0c0c6768550198e293ed01a83c6d233c26192ea688bdde"/>
	</game>
	<game name="Spider-Man 2 (USA, Europe)">
		<category>Games</category>
		<description>Spider-Man 2 (USA, Europe)</description>
		<rom name="Spider-Man 2 (USA, Europe).gb" size="131072" crc="13dd233f" md5="506ccd75db221acbf26f1681f3c97efd" sha1="9d85634232053a52b8d3bbca0f613337fcab32a8" sha256="89c4151a31f00dc0f20133ee5ec8f71f3023331de93e017e97d66dc497eb2aa9"/>
	</game>
	<game name="Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe)">
		<category>Games</category>
		<description>Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe)</description>
		<rom name="Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe).gb" size="131072" crc="cbb2f22c" md5="8833ae0fd3b4c47b8249a12708c98a98" sha1="d9687896481316d873046daca43cc0e259c32929" sha256="664dae41e2d08070ead51e76c2d6865e52a122566cf79203b7c6c496968ded6e"/>
	</game>
	<game name="Spiky Harold (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Spiky Harold (World) (Aftermarket) (Unl)</description>
		<rom name="Spiky Harold (World) (Aftermarket) (Unl).gb" size="524288" crc="2ac1b945" md5="e5190278da9e7675533b2cfdbf5cffc4" sha1="b8f37a64524bde4c2b6e9a1938ed6e5c0a5aad7c" sha256="478a82eacc1f688f23d24ae1ad86ce500229db6f77f0e1e98639f22b6f82be77"/>
	</game>
	<game name="Spirit of F-1, The (Europe)">
		<category>Games</category>
		<description>Spirit of F-1, The (Europe)</description>
		<rom name="Spirit of F-1, The (Europe).gb" size="131072" crc="2b795480" md5="b5a41149d31b00fae3460c5b89c6755b" sha1="a777c399bb4b8d3e55ee0e8b29890e20b859d5e4" sha256="f3dfed6d221606d08a4a0aeda10eb20829ea6acdf050e69c3161db9eaa6cb87d"/>
	</game>
	<game name="Spiritual Warfare (USA) (Unl)">
		<category>Games</category>
		<description>Spiritual Warfare (USA) (Unl)</description>
		<rom name="Spiritual Warfare (USA) (Unl).gb" size="262144" crc="f7a961ba" md5="37e017c8d1a45bab609fb5b43fb64337" sha1="6e6ae5dbd8ff8b8f41b8411ef119e96e4ecf763f" sha256="203505dd790ff1937cee3005bbaf671149f507caf836db43ee561deb30cb3a02"/>
	</game>
	<game name="Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)">
		<category>Games</category>
		<description>Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)</description>
		<rom name="Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced).gb" size="262144" crc="735b29e2" md5="5aa012cf540a5267d6adea6659764441" sha1="5eef57753b7faae2b9710e38be30662b0b77383a" sha256="6c7e8b59255dc27bcc55af21ceb80ab14876c2009ae901f369fca9e8501ff70d"/>
	</game>
	<game name="Splitz (Europe)">
		<category>Games</category>
		<description>Splitz (Europe)</description>
		<rom name="Splitz (Europe).gb" size="65536" crc="112487c9" md5="9ecb13a68c8c58d90dd15157440d5b10" sha1="27a8c04bf7126d2b9f564b5f8f709c08817d9692" sha256="31b92ae1c10e59372e14fe78cda20556d6ceba86930c60cc2a6bab8100f3a4b5"/>
	</game>
	<game name="Sports Illustrated - Championship Football &amp; Baseball (USA)">
		<category>Games</category>
		<description>Sports Illustrated - Championship Football &amp; Baseball (USA)</description>
		<rom name="Sports Illustrated - Championship Football &amp; Baseball (USA).gb" size="524288" crc="235171c4" md5="56c494cd7737f51ee2c3aeb50406e51a" sha1="ab8272544d97b97d48420649070a927e6a0d2ac7" sha256="7068cf0b73854963c1905eaf8df232a22d958e0283a4b32a64685e1db09d54c9"/>
	</game>
	<game name="Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)">
		<category>Games</category>
		<description>Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)</description>
		<rom name="Sports Illustrated for Kids - The Ultimate Triple Dare! (USA).gb" size="262144" crc="f0d76d49" md5="6e20cfac9f66ab55bfb5e7524ef4c144" sha1="170a9b400e7db3270883dbb58704fc141053faa9" sha256="c185d0c597d539768b6d8d804e62c7c7869aa458e935056ebde14cf79731e96c"/>
	</game>
	<game name="Spot - The Video Game (Europe)">
		<category>Games</category>
		<description>Spot - The Video Game (Europe)</description>
		<rom name="Spot - The Video Game (Europe).gb" size="32768" crc="04e241e4" md5="41e5a302c648373565f7fde4ca7e4ff9" sha1="10577304fae59b9c5d8b72bbf710ba97ef85ac90" sha256="7774532d9d064538a9e4caaa979525af0ceedcfaaa9f8b3fedba95443147402c"/>
	</game>
	<game name="Spud's Adventure (USA)">
		<category>Games</category>
		<description>Spud's Adventure (USA)</description>
		<rom name="Spud's Adventure (USA).gb" size="65536" crc="70e5ed99" md5="c9e8c196d57aab17c4c171816fcd6492" sha1="556f6bf41d671a80b0b71d5897c4d8a6ffc7b5b1" sha256="966883149824ad2542a03a6402278d1397cdf0cbc0a7ba8410265410426ebfb9"/>
	</game>
	<game name="Spy vs Spy - Operation Boobytrap (Europe)">
		<category>Games</category>
		<description>Spy vs Spy - Operation Boobytrap (Europe)</description>
		<rom name="Spy vs Spy - Operation Boobytrap (Europe).gb" size="131072" crc="36645203" md5="4f1b689127635cebe5145926e0e24fbb" sha1="f3405ab4e07570db790850c928a2d338478b93ff" sha256="f9f08ad8cc8d7ca2f55b27bd02c34d824dc27ba89083ce4c874bcb8ed254d72f"/>
	</game>
	<game name="Square Deal - The Game of Two-Dimensional Poker (USA)">
		<category>Games</category>
		<description>Square Deal - The Game of Two-Dimensional Poker (USA)</description>
		<rom name="Square Deal - The Game of Two-Dimensional Poker (USA).gb" size="65536" crc="8b882745" md5="c9ce9d01b622efce61cd4f002c628203" sha1="ace72e1d6607b162bdaa88499db9828444ecd2c0" sha256="5b6bdf85e9083f328449b1316f5dd9c2789f4a57bdac5b16d74fe10bbea1b03c"/>
	</game>
	<game name="Star Catcher (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Star Catcher (World) (Aftermarket) (Unl)</description>
		<rom name="Star Catcher (World) (Aftermarket) (Unl).gb" size="131072" crc="a14dffef" md5="f8c225bb04abaf8d22fc5d5ee999e35d" sha1="22a2693db5266238751ba3ae2b8ea634bfbe78aa" sha256="36a0288db696707d831cdfb958c5a5d146e96c67a5d2927f4045cfe305ad40cc"/>
	</game>
	<game name="Star Trek - 25th Anniversary (USA, Europe)">
		<category>Games</category>
		<description>Star Trek - 25th Anniversary (USA, Europe)</description>
		<rom name="Star Trek - 25th Anniversary (USA, Europe).gb" size="131072" crc="605de43a" md5="e1b8b8158c54df9188d54c4d5331e53d" sha1="bca2e328fe76d877f09251f2efd5438116f0648c" sha256="ddb104cc59d5391cd5954e884c9e8f41f90b3ae6c35b7b77de845c63d1245270"/>
	</game>
	<game name="Star Trek - The Next Generation (USA, Europe)">
		<category>Games</category>
		<description>Star Trek - The Next Generation (USA, Europe)</description>
		<rom name="Star Trek - The Next Generation (USA, Europe).gb" size="131072" crc="3a5a56cb" md5="c9791e6cd453aeef19c722924521d381" sha1="8a50eb7863bf6abf329f218aea8bbd354a1bd970" sha256="9c08d6bdf045668d64934c7cc773bb2353ec15e9dc3e3f5d8ea2e02f2a22be40"/>
	</game>
	<game name="Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)</description>
		<rom name="Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced).gb" size="131072" crc="d925d15d" md5="1897e54ca0af5f6c83fdb92ae6d02e2f" sha1="47af2970d4feada0b59db59af6130b1999bb5f3f" sha256="6cb1fe052995fadd124ec57104a83fd02be7a05a424dafbb0e96390ea576c297"/>
	</game>
	<game name="Star Wars (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Star Wars (USA, Europe) (Rev 1)</description>
		<rom name="Star Wars (USA, Europe) (Rev 1).gb" size="131072" crc="5d8deb5b" md5="cb1dce08c78c509a876c494d6333f45c" sha1="f6563f526fc786c8666d75dfba9e6d42d787ea89" sha256="748207e8ee61d86eba84a3ff49b618a1e11c0c3f8ad64dff2f12f3a00f5dd69a"/>
	</game>
	<game name="Star Wars - The Empire Strikes Back (USA, Europe)">
		<category>Games</category>
		<description>Star Wars - The Empire Strikes Back (USA, Europe)</description>
		<rom name="Star Wars - The Empire Strikes Back (USA, Europe).gb" size="131072" crc="240c589d" md5="5664cdc54d539374c8d318c6da06969e" sha1="c8458c870e6ac535aaff6bf97ec47fb3cb0daa8a" sha256="de8af35891058285608c6d3afb600fbc196461239bcc6a382ba73d059d3b8c56"/>
	</game>
	<game name="StarHawk (Europe)">
		<category>Games</category>
		<description>StarHawk (Europe)</description>
		<rom name="StarHawk (Europe).gb" size="131072" crc="e032e502" md5="c284b8a9019020336c89b680fb6552e4" sha1="4c22e06cb98119923126f6500568ce9f136a33c5" sha256="3123e4bcd304d84819c589775db3bf4a2b4fa6d23209b3da691ea7eda6045037"/>
	</game>
	<game name="Stardiver (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Stardiver (World) (Aftermarket) (Unl)</description>
		<rom name="Stardiver (World) (Aftermarket) (Unl).gb" size="1048576" crc="25ff97f7" md5="c2f5ca0c891c84b3393ab732934f70e3" sha1="d609b8de2c7a61b7281fec5c761e3504aa4d94e9" sha256="cf50fca853e9cac017723f8999b2e3e198a3f497d84f0055923ffdfcc81bc0d8"/>
	</game>
	<game name="Stargate (USA, Europe)">
		<category>Games</category>
		<description>Stargate (USA, Europe)</description>
		<rom name="Stargate (USA, Europe).gb" size="131072" crc="4789295c" md5="04bde16beda3f9d7cec4509a04a75946" sha1="3d2d65252fd57dc1d96c234a436fa377a769c708" sha256="2cdf2edac4e6230e063c867c60f92d5bb5f37969a19a32fb65c33fe9fafaa378"/>
	</game>
	<game name="Stick Man Guy (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Stick Man Guy (World) (Aftermarket) (Unl)</description>
		<rom name="Stick Man Guy (World) (Aftermarket) (Unl).gb" size="262144" crc="3a61fefc" md5="0713854b6893ed13a6edd19ea94b6caa" sha1="2f7351579e09ef29e067a69dfa3556448626d68e" sha256="a225bdf6803e49445e501b54811a4d29eae644089188693515d7aab6b8cbfd23"/>
	</game>
	<game name="Stop That Roach! (USA)">
		<category>Games</category>
		<description>Stop That Roach! (USA)</description>
		<rom name="Stop That Roach! (USA).gb" size="131072" crc="86107477" md5="1a316519500424ae9a2649746c4c83ab" sha1="b7265343bd77f966b31f871fd471559266e5fc82" sha256="480ba45131feb1e926789ae61342c087f46cbc7e4870312db0d2898a64ad1e5f"/>
	</game>
	<game name="Street Fighter II (USA, Europe) (Rev 1) (SGB Enhanced)">
		<category>Games</category>
		<description>Street Fighter II (USA, Europe) (Rev 1) (SGB Enhanced)</description>
		<rom name="Street Fighter II (USA, Europe) (Rev 1) (SGB Enhanced).gb" size="524288" crc="54a0aaa3" md5="2cf83df10495ad163c88698c6c44f1ef" sha1="3b6ecf34043c0bcf2ac279eaf30b9d1b0d941e91" sha256="8730c69cb2aa82260ac07257e0e29d61f598de2f8fa3e65da1d694790fa5db16"/>
	</game>
	<game name="Street Racer (USA, Europe)">
		<category>Games</category>
		<description>Street Racer (USA, Europe)</description>
		<rom name="Street Racer (USA, Europe).gb" size="131072" crc="fcfb4ce4" md5="0bf2f0fe9537a2a6b6f8f2e037cb66b7" sha1="4e1d17772eb939cb0a3bce73e4378384d96836ce" sha256="ac011e9750a737476c9c4c81a91a9ea7deeb8eee5716b0a5fa2b8ca0716cfc82"/>
	</game>
	<game name="Sumo Fighter (USA)">
		<category>Games</category>
		<description>Sumo Fighter (USA)</description>
		<rom name="Sumo Fighter (USA).gb" size="131072" crc="badc7cee" md5="e76fb477ef0e8163e83f9fac15fff7e9" sha1="48f225f86985d5fb09877e028baad8a6f3ee8d95" sha256="201aec9eb615f1434100e0db39d6039e3f80670a680b8af9df15915315c170b1"/>
	</game>
	<game name="Sunsoft Grand Prix (Europe)">
		<category>Games</category>
		<description>Sunsoft Grand Prix (Europe)</description>
		<rom name="Sunsoft Grand Prix (Europe).gb" size="65536" crc="8c5dee4d" md5="24d19f1069ac583462713060df18a753" sha1="ea2445e062c535f8d8a3129d7016f5e8a7ac82cf" sha256="9e059fe2bda5a58ddcd2edc989e74d7d8b6a8450275eb1577373413bc2ad9e84"/>
	</game>
	<game name="Super 69 in 1 (Europe) (Unl)">
		<category>Games</category>
		<description>Super 69 in 1 (Europe) (Unl)</description>
		<rom name="Super 69 in 1 (Europe) (Unl).gb" size="32768" crc="9cf64fb6" md5="040a7f4b500fb47dc5896cc52128940f" sha1="91e7012c1eeeea280117c245b031400d060bd978" sha256="f067281d9ad157ea780e76b36be7fb69a153f3601d5215fa9a259f38199a1d47"/>
	</game>
	<game name="Super Battletank (Europe)">
		<category>Games</category>
		<description>Super Battletank (Europe)</description>
		<rom name="Super Battletank (Europe).gb" size="131072" crc="31a227ed" md5="fcc37bc406eef113b046f564a9d2a449" sha1="4931b578626abf8fd2e7b6e344234e7e688a1406" sha256="2f40a1a1594b81d16c7c139ff01ddf1ca15932f4afda2005f9ff2b9a04fdfa85"/>
	</game>
	<game name="Super Black Bass (USA)">
		<category>Games</category>
		<description>Super Black Bass (USA)</description>
		<rom name="Super Black Bass (USA).gb" size="524288" crc="6b497842" md5="426f96e31186b3a6e73a624d97b3b2dc" sha1="4d3cb96da714d785dfbcc3ba242f9a7a221c9cbb" sha256="5e5cc926d9cc82dbe77808925ab4fb677223ae539e66aa451ee90204b3d5aa9d"/>
	</game>
	<game name="Super Breakout (USA)">
		<category>Games</category>
		<description>Super Breakout (USA)</description>
		<rom name="Super Breakout (USA).gb" size="131072" crc="1dc0f813" md5="c216547ff3fc2794bb6eab9c84032bea" sha1="f98ff68b3004212d09904c5db5ccfcf1d20405c3" sha256="f607ad68fdfd8cbaabe554fea2075050a7055f0fafef9a0fd2825a67b2fd038a"/>
	</game>
	<game name="Super Chase H.Q. (USA, Europe)">
		<category>Games</category>
		<description>Super Chase H.Q. (USA, Europe)</description>
		<rom name="Super Chase H.Q. (USA, Europe).gb" size="131072" crc="630e0e00" md5="ebdb99bf19c9066be71485c3c9187b82" sha1="d5184c1849d8e0addd4e1d31812068931bf98adc" sha256="dab87fd694aa1358278b4850371ff1303dea2295b7b7cc14842c969014a73fb1"/>
	</game>
	<game name="Super Covid Go Get Biscuits Adventure (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Covid Go Get Biscuits Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Super Covid Go Get Biscuits Adventure (World) (Aftermarket) (Unl).gb" size="262144" crc="51946e8d" md5="a5ab8800c82e4cac4e59fb4cf848a520" sha1="cac4917d56da02cf88ba68e0c5189a18c2c234ac" sha256="0bf5429f9fba648276a1cc365ac3d60ddd6836cfda59b7f6de31dd7b2ea7dff9"/>
	</game>
	<game name="Super Hard Bouncer (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Hard Bouncer (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Super Hard Bouncer (World) (v1.1) (Aftermarket) (Unl).gb" size="32768" crc="a653f726" md5="b4f880dad5d909125faec725ae95c561" sha1="09c242a4c0752f251388026df7ed4baab5a8c56f" sha256="a0a0486f9ccda072c284d59357ef9a1e73b377bc3ae3ea263f875dfcf857bc09"/>
	</game>
	<game name="Super Hunchback (Europe)">
		<category>Games</category>
		<description>Super Hunchback (Europe)</description>
		<rom name="Super Hunchback (Europe).gb" size="131072" crc="2359d61e" md5="7b622d314e82f49e57a14aca3435f814" sha1="9ea125f907fa610205e9c09a08802b1a128e4ff7" sha256="5719e07bd03c95d03c5f4fb2106d1f5fe772df0fcdf7516ec9bcaf02d2f152ae"/>
	</game>
	<game name="Super James Pond (Europe)">
		<category>Games</category>
		<description>Super James Pond (Europe)</description>
		<rom name="Super James Pond (Europe).gb" size="131072" crc="6dc1bb2c" md5="c4b03180037d53cb64b93634439acea0" sha1="cacb8a79cf66dcb8c3d4f71c94d535cf9e5ad63b" sha256="d53758c06b940d9e91fe343ea6e55aa365c25dcced7bc34b55283522f505260a"/>
	</game>
	<game name="Super Kick Off (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Super Kick Off (Europe) (En,Fr,De,It,Nl)</description>
		<rom name="Super Kick Off (Europe) (En,Fr,De,It,Nl).gb" size="131072" crc="4b1dfe3d" md5="7d6eb2f521febcf05cb445f6f37b3ba3" sha1="c178dafc472de4c8dcdbc8361ee078641ae61b84" sha256="15ea5927f2d7c91fe243da014dfcb0ef9248637842fab81f4954aa50e3c7eca3"/>
	</game>
	<game name="Super Mario Land (World) (Rev 1)">
		<category>Games</category>
		<description>Super Mario Land (World) (Rev 1)</description>
		<rom name="Super Mario Land (World) (Rev 1).gb" size="65536" crc="2c27ec70" md5="b259feb41811c7e4e1dc200167985c84" sha1="418203621b887caa090215d97e3f509b79affd3e" sha256="49fbd2f61f953d5ef28cab73e357e524c3009ad19fcf30f6a9ee0ae273be41dc"/>
	</game>
	<game name="Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev 2)">
		<category>Games</category>
		<description>Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev 2)</description>
		<rom name="Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev 2).gb" size="524288" crc="635a9112" md5="4bd6e929ec716a5c7fe7dc684860d551" sha1="d11d94fa3c36b9f72e925070b66bb4f16d31001e" sha256="42045a1642f77b568534ab85b9db93c8a33d2b95c38ae84c987f497e8d52f97f"/>
	</game>
	<game name="Super Off Road (USA, Europe)">
		<category>Games</category>
		<description>Super Off Road (USA, Europe)</description>
		<rom name="Super Off Road (USA, Europe).gb" size="131072" crc="3e2810be" md5="85d05f95c07ed1b7d787062fe4d2e251" sha1="acde7750bcf99d7bb76b895534fda43ece222dfa" sha256="91bd1f24827bde4dbb58ead76a8b4e5a507431ec9b6bbc7ef9473b852538a4d5"/>
	</game>
	<game name="Super R.C. Pro-Am (USA, Europe)">
		<category>Games</category>
		<description>Super R.C. Pro-Am (USA, Europe)</description>
		<rom name="Super R.C. Pro-Am (USA, Europe).gb" size="131072" crc="7960f33f" md5="9ba2999ef3ecf9e27ac6c88e995c9d7a" sha1="37c0a74532ed283f56e940bb5c38e757a0eee6e0" sha256="e1517cc2d44bbcde58ea547cc4a777b475b1ddd0770fe231e2c3c5331cf0d19e"/>
	</game>
	<game name="Super Scrabble (USA)">
		<category>Games</category>
		<description>Super Scrabble (USA)</description>
		<rom name="Super Scrabble (USA).gb" size="131072" crc="3874b7a2" md5="5c39c161b85481d7154f19081ff40f42" sha1="59755c83dc26015c4084296ab06600ffc235f026" sha256="ecafe4e6ab5f201b8a74cc6e79798c3aae5023f86df93996f1f67e4c60d3bc4f"/>
	</game>
	<game name="Super Star Wars - Return of the Jedi (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Super Star Wars - Return of the Jedi (USA, Europe) (SGB Enhanced)</description>
		<rom name="Super Star Wars - Return of the Jedi (USA, Europe) (SGB Enhanced).gb" size="524288" crc="6cb73dc7" md5="55945a517d1e89003003d51c7ec938be" sha1="4947f04548ddcf22a6f064601de48925099d1e1d" sha256="3df76e57f86da7036f396bfbbf6b767e02bf3a8912b6ca2b469df83dabf5369b"/>
	</game>
	<game name="Superman (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Superman (USA, Europe) (SGB Enhanced)</description>
		<rom name="Superman (USA, Europe) (SGB Enhanced).gb" size="131072" crc="358e0091" md5="a55e4143925f5cbe2b929cc5f598bbe9" sha1="3a987cb4ba6f33717ea70d7388ec1dfe6ab934e8" sha256="dbc0790f597b61f990e410ce9954a652ebd2cf91ca52ec4814982f8dc75d6c54"/>
	</game>
	<game name="Sushi Gun (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sushi Gun (World) (Aftermarket) (Unl)</description>
		<rom name="Sushi Gun (World) (Aftermarket) (Unl).gb" size="262144" crc="a9d405d6" md5="b150ebb4eef4643b9a392f41a0cd62e5" sha1="c075856939d4fe3cd250083b527b3e09be70052d" sha256="f9276c2cd6d31f92400f434c6cfc501b9342a8d32fd5561d68e857415db5fa6a"/>
	</game>
	<game name="Swamp Thing (USA, Europe)">
		<category>Games</category>
		<description>Swamp Thing (USA, Europe)</description>
		<rom name="Swamp Thing (USA, Europe).gb" size="131072" crc="76ae62c8" md5="85ccd61e2298b5f9b26312e8e182f10e" sha1="1ff322b5f44d21c951dcdf8d062d99ffa65827e3" sha256="f522c83d9dc77825a8bd5933e0877173fcb260fe72c5b032ef38b109250a63e9"/>
	</game>
	<game name="Swaplatformer (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Swaplatformer (World) (Aftermarket) (Unl)</description>
		<rom name="Swaplatformer (World) (Aftermarket) (Unl).gb" size="1048576" crc="babe7935" md5="fafbf122bf2fe17bcf883a7705c24049" sha1="3df0c37862b7c391a0d091a55db0d305341529c2" sha256="5af2064bd49acd01d14a7392cb5dab49d60b51556c067e3ea571484bf8875785"/>
	</game>
	<game name="Sword of Hope II, The (USA)">
		<category>Games</category>
		<description>Sword of Hope II, The (USA)</description>
		<rom name="Sword of Hope II, The (USA).gb" size="262144" crc="5b7ff38c" md5="64f7f8af18f75a9b3767e4637e693be7" sha1="3ccb37fd8e6e39a9e8421ee6f1ae199b4586afc1" sha256="33c8a29f6677dafbc4b1f2ec41c5760acd67c1b86f0536ec178a7fc543ba7472"/>
	</game>
	<game name="Sword of Hope, The (USA)">
		<category>Games</category>
		<description>Sword of Hope, The (USA)</description>
		<rom name="Sword of Hope, The (USA).gb" size="131072" crc="7e923846" md5="7138d95583fc38ee7b3cf18de5e09e89" sha1="5f30147162e2a38dbb90a233f22df0a6aa3d99fb" sha256="3e7a15c930db627b82b83f1e2a499436b0419e4d05b85bdfeb2a475e6a07c9b1"/>
	</game>
	<game name="T2 - The Arcade Game (USA, Europe)">
		<category>Games</category>
		<description>T2 - The Arcade Game (USA, Europe)</description>
		<rom name="T2 - The Arcade Game (USA, Europe).gb" size="131072" crc="00f09c7f" md5="43e26f216d50106a8fccbcc04cda0c29" sha1="a362a05b2616bca1375d3f4f979d12bdb9bca53a" sha256="f55e542cc82dc5fbefc0fc5f42e95e882fba7895e73a8ff084ce7aa8408bdd85"/>
	</game>
	<game name="Taikyoku Renju (Japan) (En,Ja)">
		<category>Games</category>
		<description>Taikyoku Renju (Japan) (En,Ja)</description>
		<rom name="Taikyoku Renju (Japan) (En,Ja).gb" size="65536" crc="62a31de6" md5="fc9d18538596c136f4cc9fc64d044a76" sha1="4bd7e9944be0f71258b9955c77c0696484e9773a" sha256="0699a4677917abc9be3a5094f61af5b7c414f3878c9f3e25cc3ea2089bd1db95"/>
	</game>
	<game name="Tail 'Gator (USA, Europe)">
		<category>Games</category>
		<description>Tail 'Gator (USA, Europe)</description>
		<rom name="Tail 'Gator (USA, Europe).gb" size="65536" crc="c5acce7c" md5="cac94925bf098982d31f7c9a2c296d25" sha1="ed5f1110a9db4c48d26d53af0973e8b46fe7e4e1" sha256="351a3b24efa68f60009bc7e05d554034c8dc3d360d51d7399c80e65370899679"/>
	</game>
	<game name="TaleSpin (Europe)">
		<category>Games</category>
		<description>TaleSpin (Europe)</description>
		<rom name="TaleSpin (Europe).gb" size="131072" crc="d29ddc91" md5="8d0454b8cce374e863d535e2654f326b" sha1="4ca2962c76f9015246663564b9c7006b5fa37a03" sha256="1a554cdea13a94a7c354122a684a04ba58b81a350ba0ef4a3e627f96a5c7c2b2"/>
	</game>
	<game name="Tamagotchi (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Tamagotchi (USA, Europe) (SGB Enhanced)</description>
