<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Snake Rattle n Roll (Europe)">
		<category>Games</category>
		<description>Snake Rattle n Roll (Europe)</description>
		<rom name="Snake Rattle n Roll (Europe).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 01 00 00 01" crc="58edb0c7" md5="fd430cd0b7814cff232c30ba32161db8" sha1="cd1e36cc8282adce00ddbc728720b1053a7e5b75" sha256="d0457f7dccedaf9eb4475b69800765a3aa5d4172abcdc2935473a4983fdc3740"/>
	</game>
	<game name="Snake's Revenge (Europe)">
		<category>Games</category>
		<description>Snake's Revenge (Europe)</description>
		<rom name="Snake's Revenge (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="df6aee68" md5="655fe1d9bb67a63da394ceb00a04b9cd" sha1="d4761dc1af9c2e0c14186ad19fd7f811437ca5d6" sha256="d221b4c7d16d2f7943713b9f72876d239d37b22c0bd798e5ca4fee9c6c6e5015"/>
	</game>
	<game name="Snake's Revenge (USA) (Metal Gear Solid Collection)">
		<category>Games</category>
		<description>Snake's Revenge (USA) (Metal Gear Solid Collection)</description>
		<rom name="Snake's Revenge (USA) (Metal Gear Solid Collection).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="d2318991" md5="68800757b16f38e3147dd2812aaaf366" sha1="d7c577a9207b243de2b5172d2817626288402ed9" sha256="4cf25410451405ac5b50eb546be0b163ed35563579ec15240d90cc766737ab83"/>
	</game>
	<game name="Snakky (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Snakky (World) (Aftermarket) (Unl)</description>
		<rom name="Snakky (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 02 00 00 01" crc="cbb5ed17" md5="e75bbbe7b25a19992b87e14fd62e6ea1" sha1="fc665c1d3ce3e2cc91f8ca0b6aa513d362282cb7" sha256="e2583d37e08d9ac6777c32038a5e67ca0e68d7ae171a8a30437853294f0d04a3"/>
	</game>
	<game name="Sneak 'n Peak (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sneak 'n Peak (USA) (Aftermarket) (Unl)</description>
		<rom name="Sneak 'n Peak (USA) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 10 08 00 00 00 00 00 00 00 01" crc="60b19523" md5="f628c2b988a768e6d9e6ae076c994ff5" sha1="f770ea1ffd583f257c152250428b48a645568bd9" sha256="e6e6a6044962294a9df604737c9c15ac295f05bde46a5e12b23021168e058b2c"/>
	</game>
	<game name="Snoopy's Silly Sports Spectacular! (USA)">
		<category>Games</category>
		<description>Snoopy's Silly Sports Spectacular! (USA)</description>
		<rom name="Snoopy's Silly Sports Spectacular! (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="540bf9d0" md5="0c5f61b252f5cd026f8ff2ac619295f4" sha1="087147fcf8873544ea62131243fb838e0b9928d0" sha256="70fc39c1a2c6a24ec39733f087f363777a9868f46ad63caf6f6bf0fd4f769b57"/>
	</game>
	<game name="Snow Brothers (Europe)">
		<category>Games</category>
		<description>Snow Brothers (Europe)</description>
		<rom name="Snow Brothers (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="9111ebb6" md5="aa8b50b6866adb00703fca7979f2ec46" sha1="8bba204ba169e8027cf9606625a2db5d2d80e6c2" sha256="19ce3b13988736b650a9fbd74e6ded0467f3322bc247849583a8d5f4f6169b0a"/>
	</game>
	<game name="Snowball Fight, The (World) (v1.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Snowball Fight, The (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Snowball Fight, The (World) (v1.02) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="fb8ca245" md5="dc10a1cadf53ea689f701e8ae9b748b5" sha1="8b88920d65a27342ceaa52e95e6a762a9dde89f4" sha256="5c9445547fcc87ae5c9a21b2887f160da47f73a2045ab4be5a1d0195103cfe60"/>
	</game>
	<game name="Soccer (Europe)">
		<category>Games</category>
		<description>Soccer (Europe)</description>
		<rom name="Soccer (Europe).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 01 00 00 01" crc="4b75c01f" md5="05558dd907005827944dc04c91fc52c0" sha1="f38dc6a8ef1bfcdc4eaccd3e2a4296e3d61beb78" sha256="284ad03d10deab52d3f20b05d1ebdeef9cfa0673b1125b9c546dd67a117e6061"/>
	</game>
	<game name="Soko Banana - Tinsel Island (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Soko Banana - Tinsel Island (World) (Aftermarket) (Unl)</description>
		<rom name="Soko Banana - Tinsel Island (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="5c9682fd" md5="f5e3600cc92738dcb3105fae3f7bdec6" sha1="67c0607ee3e5b10f28ffbb2dad06711a998787c1" sha256="84128da44572083763ffc58747735d8a8024ed8e7809e0ad1224ef6f6194f903"/>
	</game>
	<game name="Solar Jetman - Hunt for the Golden Warpship (Europe)">
		<category>Games</category>
		<description>Solar Jetman - Hunt for the Golden Warpship (Europe)</description>
		<rom name="Solar Jetman - Hunt for the Golden Warpship (Europe).nes" size="262160" header="4e 45 53 1a 10 00 70 08 20 00 00 07 01 00 00 01" crc="a5822743" md5="7fcd9de3acec2713fad959aae815dc4c" sha1="1eb36fcc2acbd7e07c8eb13484d61bc9102e75b0" sha256="96d53f951f4a937cc3822a37e7418a94f5101a0317962d564883dc5c02d34efc"/>
	</game>
	<game name="Solar Wars (World) (v1.3) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Solar Wars (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Solar Wars (World) (v1.3) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="de18b7ff" md5="c137f6ce92bb6c9c80a0b856a2ba3345" sha1="11d3e53c62f50374337a816a1daff6f1612a0789" sha256="34c3c395b72de02b51f47aaa19a3a3204b9416a9b5826458a3211338afff9ea8"/>
	</game>
	<game name="Solaris (USA) (Atari Flashback) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Solaris (USA) (Atari Flashback) (Aftermarket) (Unl)</description>
		<rom name="Solaris (USA) (Atari Flashback) (Aftermarket) (Unl).nes" size="32784" header="4e 45 53 1a 02 00 40 08 00 00 00 07 00 00 00 01" crc="3b47be8a" md5="e2955dcdcd18c2311acffb50cf5d8041" sha1="aa2e97b9d2f1c824ed8ab290832b490a5e02eba5" sha256="6f0719ab7e26e79ac7ab88f97dca5799950cb1eb82f98a57d85a612264eb2648"/>
	</game>
	<game name="Solitaire (USA) (Unl)">
		<category>Games</category>
		<description>Solitaire (USA) (Unl)</description>
		<rom name="Solitaire (USA) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 f1 48 00 00 00 00 00 00 00 01" crc="064c417c" md5="4d6ccef5aebd1fdaf2fd209df1687724" sha1="8f591c836b604913ab364ec7f7e1c69b655594a4" sha256="266bfc4132bbd07c3b84f82afb4df29837cf2d1ea672c0d626b54e6631a4df70"/>
	</game>
	<game name="Solomon's Key (Europe)">
		<category>Games</category>
		<description>Solomon's Key (Europe)</description>
		<rom name="Solomon's Key (Europe).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 01 00 00 01" crc="ae242938" md5="d98a0b7ce6e5e324c0f3546b503a6c6b" sha1="e42402b91e104d8394bc5c742b8ba061b59a47a0" sha256="e9776c813cd25db1223857833f028d8cfcc021413f7f765160e5b5c624fc51f9"/>
	</game>
	<game name="Solomon's Key 2 (Europe)">
		<category>Games</category>
		<description>Solomon's Key 2 (Europe)</description>
		<rom name="Solomon's Key 2 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="8ed32fb7" md5="42cdccd6e834fd4b6ba25b6c3eabaee4" sha1="8680b585c371cf69b3fe51a3b8f326f1faf8a4f6" sha256="767ef3a5a9c7ad0d3a3ff6d94f0c2055096d37e414b86a7ae9c870fe36c56435"/>
	</game>
	<game name="Solstice - The Quest for the Staff of Demnos (Europe)">
		<category>Games</category>
		<description>Solstice - The Quest for the Staff of Demnos (Europe)</description>
		<rom name="Solstice - The Quest for the Staff of Demnos (Europe).nes" size="131088" header="4e 45 53 1a 08 00 70 08 10 00 00 07 01 00 00 01" crc="ad36427b" md5="56421a0a3db444be20e1b1c98e70c844" sha1="5d7e1e95d944e47c74fccb60937e8f89a504aa7d" sha256="a3241b67e8806ba99a15629db44f57eaf4251e71af308ad8c8d0a176781a583c"/>
	</game>
	<game name="Son Son (Japan) (En)">
		<category>Games</category>
		<description>Son Son (Japan) (En)</description>
		<rom name="Son Son (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="6ad03ab3" md5="f624795fda6d9229eec000a4737f7e65" sha1="208e86563881f2969bf981b29cca5a9a81793add" sha256="ceb0afd2af8274b46d7c4266927923391035336d59d2bf0b447c0854b87b1c92"/>
	</game>
	<game name="Song of Morus - Favoured Cleric (World) (2024-12-16) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Song of Morus - Favoured Cleric (World) (2024-12-16) (Aftermarket) (Unl)</description>
		<rom name="Song of Morus - Favoured Cleric (World) (2024-12-16) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="6111c240" md5="625377d9e82a44a286d12d695033c00c" sha1="60e2b35593087d268d774640bb6f92beeffee070" sha256="168f897df0c0cc2944d1c0d0f8060ed9fd7575e2737be5c066ec400920476e63"/>
	</game>
	<game name="Sonic The Hedgehog (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Sonic The Hedgehog (Asia) (En) (Unl)</description>
		<rom name="Sonic The Hedgehog (Asia) (En) (Unl).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="fbca535d" md5="4a9a536c9c4015dd327c4efbb0f0d407" sha1="7c7aa72633aa4a1615cca127643a44c6242cef52" sha256="2080f131815e0ae0a4a897de030b4b5e213f1873c145367f3ed524684191c308"/>
	</game>
	<game name="Space Blaze (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Blaze (World) (Aftermarket) (Unl)</description>
		<rom name="Space Blaze (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 07 00 00 00 01" crc="1b4b20bb" md5="0c83ea9b5e958ec393f74eb4644eb809" sha1="ba74af7bf09e2851172e23829ac9cba60be21adc" sha256="f8a4029d2debbf8a5780d85cc2edc7ff0275998d8b1c6867f81aab41bd331a3f"/>
	</game>
	<game name="Space Gulls (World) (NESDev 2020-21) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Gulls (World) (NESDev 2020-21) (Aftermarket) (Unl)</description>
		<rom name="Space Gulls (World) (NESDev 2020-21) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 21 08 20 00 00 08 00 00 00 01" crc="1a4b9e06" md5="8f3240f29e275e5ffbf26135b5e950a9" sha1="ad02241348a52f0be8e0f369ead07f9a013414bb" sha256="b4ca442d25c7d9651914cca26f248151134184254c7d811ec26bd862a8581e12"/>
	</game>
	<game name="Space Mutants (World) (2024-06-11) (Extendo UnCut Edition) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Mutants (World) (2024-06-11) (Extendo UnCut Edition) (Aftermarket) (Unl)</description>
		<rom name="Space Mutants (World) (2024-06-11) (Extendo UnCut Edition) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="ad94e336" md5="18ebbd38a9be9fe172a35640be658052" sha1="f3f17d2acd982f302e245473f775ad61b0a4e427" sha256="2bbc107d7751da50b46840c112bb30a202b70684140b4d00266438ee980ac8f9"/>
	</game>
	<game name="Space Mutants (World) (2024-06-15) (Extendo UnCut Edition) (DG) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Mutants (World) (2024-06-15) (Extendo UnCut Edition) (DG) (Aftermarket) (Unl)</description>
		<rom name="Space Mutants (World) (2024-06-15) (Extendo UnCut Edition) (DG) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="41d2f9bf" md5="2fa56839a35c8d0e4fc011b492ee089c" sha1="33b9aeba49dec3a7ebb36faa400fc1371138cc6c" sha256="073a313bf357926568d377764d94f97cff631c66bb8c43774707bdd23263205a"/>
	</game>
	<game name="Space Mutants (World) (2024-06-15) (Extendo UnCut Edition) (JK) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Mutants (World) (2024-06-15) (Extendo UnCut Edition) (JK) (Aftermarket) (Unl)</description>
		<rom name="Space Mutants (World) (2024-06-15) (Extendo UnCut Edition) (JK) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="266618f0" md5="dc94a85fa76ca2b41b6e518c316cdbf0" sha1="56be2da0e530c3e0726cde5b095f72a81042bab5" sha256="e783043c8a12d9756e0912a6d9858b6ecedc5852a2e62c5e5da2fa2f5ba65d50"/>
	</game>
	<game name="Space Parody (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Parody (World) (Aftermarket) (Unl)</description>
		<rom name="Space Parody (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 07 00 00 00 01" crc="16576e3d" md5="700296e6476cc5a574ba301a8311675e" sha1="18be139ee200337a51733188214bfab1b0843ddc" sha256="27deee5722f8e523dda7340d5d8dc2af778e93997247b2aa8f4d77e67df17670"/>
	</game>
	<game name="Space Shuttle Project (USA)">
		<category>Games</category>
		<description>Space Shuttle Project (USA)</description>
		<rom name="Space Shuttle Project (USA).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="ad0fa767" md5="ecaa6a5ab16094ea97371291d03140df" sha1="3de044315c1a1f8b5f659ff6f397e34f7d9fde93" sha256="74355ec13359b9a39675f61ed3fb4b03af61d0f9661993fdfa69ec25ff81b261"/>
	</game>
	<game name="Space Walk 3030 (World) (Byte-Off 2020) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Walk 3030 (World) (Byte-Off 2020) (Aftermarket) (Unl)</description>
		<rom name="Space Walk 3030 (World) (Byte-Off 2020) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="5ef58ce6" md5="3a1bacb88204b758d151fcd1685b0d3c" sha1="31d7053300391977ca33ce7945255c360543247f" sha256="4428296013d607de12d1b27e8aa4a2b74d54fa5dc6f23447f7fb98a9027b5175"/>
	</game>
	<game name="Spacegulls (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Spacegulls (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Spacegulls (World) (v1.1) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 21 08 20 00 00 08 00 00 00 01" crc="7c29cde6" md5="ab19b3bc36ed684e0fb5f812af1e3af8" sha1="65e47e4bca67f9c33696f90fd797f010f2be2b88" sha256="9cea9361300f56caadd300f147278c4f2f2b611b28d9f6c7556c540d6ac74378"/>
	</game>
	<game name="Spacey McRacey (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Spacey McRacey (World) (Aftermarket) (Unl)</description>
		<rom name="Spacey McRacey (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 02" crc="2e94c8df" md5="06899c68d53dd7bce950b3e4bf7572b7" sha1="71832457d4ba0863cd9a39ffc4b9f0bf75d136d4" sha256="9e8b6ae8ed2e7e98d0824a5a7e0942d1ef44fc44c18626673c106dc2650eb54f"/>
	</game>
	<game name="Spelunker (USA)">
		<category>Games</category>
		<description>Spelunker (USA)</description>
		<rom name="Spelunker (USA).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="e3bb8ed1" md5="4ff59739cb14f70a0cf4fe69f7dbae90" sha1="21c641914ab54a0a50792b6da77e7e51deafce36" sha256="501b4f46fc7f63386d9b68c7a5071d0a7f3272fe1b4d62ebbc0de79a648927db"/>
	</game>
	<game name="Spider-Man - Return of the Sinister Six (Europe)">
		<category>Games</category>
		<description>Spider-Man - Return of the Sinister Six (Europe)</description>
		<rom name="Spider-Man - Return of the Sinister Six (Europe).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 01 00 00 01" crc="366d7edd" md5="8989bab606fe76ec79e094852840b280" sha1="5fa0d75d049255a8b1644f39f50fcd8a40f86dac" sha256="012fe600c3d561281c2bde572fac951028ee0519bdc3c7a0afd679eb8dabda12"/>
	</game>
	<game name="Spin Master (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Spin Master (USA) (Aftermarket) (Unl)</description>
		<rom name="Spin Master (USA) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="f40a7fad" md5="51dfc41f7e7397e96daf69f64bda8830" sha1="b2bab3fae019ddc59eda97e10c562aa91a393702" sha256="55fc5e18370e143765102dd655bdc0222f97286ca7bc0153b5bd9348403d0eea"/>
	</game>
	<game name="Spirit Impel (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Spirit Impel (World) (Aftermarket) (Unl)</description>
		<rom name="Spirit Impel (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="ffee411e" md5="19ee69958579e8149c091b42267baa33" sha1="3a2bd624905ac9f011243fb8ded362f10e09679e" sha256="4a249e4287e8a0b99bb83b5ba0d60fa26333dfa237fa20c5c5686183d928b2ac"/>
	</game>
	<game name="Spirit of Satan, The (Japan) (En) (Family BASIC) (Unl)">
		<category>Games</category>
		<description>Spirit of Satan, The (Japan) (En) (Family BASIC) (Unl)</description>
		<rom name="Spirit of Satan, The (Japan) (En) (Family BASIC) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 10 08 00 00 07 00 00 00 00 23" crc="299672e0" md5="5e1cd4dcc7b2e28e3e94e566c7005ed3" sha1="37f74e1378e90ee8b7d9b864d50ba061ef3f8cd7" sha256="3ce15b9c3a7578222b2b435183590852840b4f0d296341fbfa45a7290bfdb9c6"/>
	</game>
	<game name="Spiritual Warfare (USA) (v6.1) (Unl)">
		<category>Games</category>
		<description>Spiritual Warfare (USA) (v6.1) (Unl)</description>
		<rom name="Spiritual Warfare (USA) (v6.1) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 b1 08 00 00 00 00 00 00 00 01" crc="91520730" md5="d3c70c728cb47d8b21b27c91ff49aac4" sha1="121cd110719d5a8dbafba97dfb5489c33dd5111d" sha256="4ee47c30306f25f03bcb50ddba76273edd98372220399d9cb9fcbf5416dad1e8"/>
	</game>
	<game name="SplatooD (World) (v1.0.6) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>SplatooD (World) (v1.0.6) (Aftermarket) (Unl)</description>
		<rom name="SplatooD (World) (v1.0.6) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="93d17b02" md5="4206332409102c6ee67689bba841c166" sha1="e8e66ea0e66225b8bacda6f8c4589013debf4adf" sha256="02cfeb79484b187a48c314eaddb4d156d5bf8bfe5f5f6191b0bcdcf16e545af4"/>
	</game>
	<game name="Splatterhouse - Wanpaku Graffiti (World) (Namcot Collection, Namco Museum Archives Vol 1)">
		<category>Games</category>
		<description>Splatterhouse - Wanpaku Graffiti (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<rom name="Splatterhouse - Wanpaku Graffiti (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" size="262160" header="4e 45 53 1a 08 10 21 d8 20 00 00 00 00 00 00 01" crc="bab9fb42" md5="a7e5b39ddcc93a550293c0885d56af13" sha1="70ad5758ee18e53f09a7ed0668f11abd6e44123f" sha256="4b8b9d3cfad7ccf45493506f62717f04170ade75fc0296c6db2ad87634743b04"/>
	</game>
	<game name="Split Second (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Split Second (World) (Aftermarket) (Unl)</description>
		<rom name="Split Second (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="ee3083df" md5="7fbc3fef134e51b3a17a13db9faba563" sha1="420b94985634ef489c19aba43436d64b998ccddc" sha256="d5cb60e9b98a8aefdea5dcad305d6619e409818a3723b563dfa3ad1cfec412f9"/>
	</game>
	<game name="Spooky Soccer (World) (NESDev 2022) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Spooky Soccer (World) (NESDev 2022) (Aftermarket) (Unl)</description>
		<rom name="Spooky Soccer (World) (NESDev 2022) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="603a7d6d" md5="bb63affa1ea92570ea5bd99b6262d605" sha1="603900950bb5c41a9b9f16f4456a5137dd9074d3" sha256="9e141ef26fc2a3f2606dc9843a0a8d25ff3e294e4970349984e5749ac6c0acb4"/>
	</game>
	<game name="Spot - The Video Game (USA)">
		<category>Games</category>
		<description>Spot - The Video Game (USA)</description>
		<rom name="Spot - The Video Game (USA).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 07 07 00 00 00 02" crc="86a03f82" md5="27619ec57908d0942309047f2eac80cc" sha1="c7571a5a7dd989727522e89667fb806b69b88f29" sha256="e6a4b75d2dc96e13ae8eb925648525fba1f5855adebe441b75d16002e89741ff"/>
	</game>
	<game name="Spy Hunter (USA)">
		<category>Games</category>
		<description>Spy Hunter (USA)</description>
		<rom name="Spy Hunter (USA).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="30d13cbd" md5="9ab7e295be464c4a7a6fc3a79422b6e6" sha1="73fc8e46d0bc6dc109f37974542f2dccfb3be67d" sha256="a2fd4a6b376d32f628eed5f586c1ab88560b83c8efea69e4f304860bac9e61d0"/>
	</game>
	<game name="Spy vs Spy (Europe)">
		<category>Games</category>
		<description>Spy vs Spy (Europe)</description>
		<rom name="Spy vs Spy (Europe).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 01 00 00 01" crc="1db1faa4" md5="6faaf531eb48f2322ffd1099650339f2" sha1="30eebc957070e1692814e192fa9b6d8e2ff60ca9" sha256="4f28a7cedfbf831299103f45cbf165e548eb3248b2789b9789e461363b881757"/>
	</game>
	<game name="Sqoon (USA)">
		<category>Games</category>
		<description>Sqoon (USA)</description>
		<rom name="Sqoon (USA).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="3e999532" md5="19c161ecb717701b0a5a31036adc9c9e" sha1="9724d5201943af2a6f77915bda1c5e5f194b799d" sha256="1e8cda20a7a12e256ca1d03e29db89bb1338e516e8d80e9427ab8750b78ac99f"/>
	</game>
	<game name="Squirell Chaser (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Squirell Chaser (World) (Aftermarket) (Unl)</description>
		<rom name="Squirell Chaser (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="d1c93fcf" md5="b7ccdf9c5817d346cc225dec5005f209" sha1="94c802e372e6ff019d163fd1ec571f69c5a4532e" sha256="f0dc0185c361ac149475f32865dc1a03ae5662b61b745e7610a8772aa405e0f8"/>
	</game>
	<game name="Squirrel Domino (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Squirrel Domino (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Squirrel Domino (World) (v1.1) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="7bad66ed" md5="b0e2403fd37c27df0cccd09a7beccbc7" sha1="0759411a00582abb786924f5851443447b85134e" sha256="74e269511c7e2c0d893c5d54c30ac916388b59532c985c234fc470bdbd881501"/>
	</game>
	<game name="Squish - The Bouncing Cat Ball (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Squish - The Bouncing Cat Ball (World) (Aftermarket) (Unl)</description>
		<rom name="Squish - The Bouncing Cat Ball (World) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 20 08 20 00 00 07 00 00 00 01" crc="041419bd" md5="dc6d056258e34567855ea1f6d9c146e1" sha1="f0a74d4a5d696ea8dbea548a23956f293be70f24" sha256="fffac6985c0609bc51534ba7e2ee925665ec83dd0d47d727873d3eadc77a49d5"/>
	</game>
	<game name="Stack-Up (World)">
		<category>Games</category>
		<description>Stack-Up (World)</description>
		<rom name="Stack-Up (World).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 02 00 00 2e" crc="3e656d79" md5="bf26db3d933a5aee478ae40a7e5fa999" sha1="93fe36d485636210f8fddfbab5d157193acfb86f" sha256="f47492c8991587091c1d1e2e6732bfdfa80e41de02b2f3f0a1da9415d90fdf1f"/>
	</game>
	<game name="Stadium Events (Europe)">
		<category>Games</category>
		<description>Stadium Events (Europe)</description>
		<rom name="Stadium Events (Europe).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 01 00 00 0c" crc="04e4b898" md5="1146f9d3811101b97f4673daeab4cc01" sha1="ec11f63244b2d94b4f81288b5759f58275774ae3" sha256="4b6876b04b5609402576aff52a83a430a52e4b4cd74238fd9c949cfd2f766f34"/>
	</game>
	<game name="Stanley - The Search for Dr. Livingston (USA)">
		<category>Games</category>
		<description>Stanley - The Search for Dr. Livingston (USA)</description>
		<rom name="Stanley - The Search for Dr. Livingston (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="d95b05c6" md5="7d81f07b657b5c13444bebf8eea24e0b" sha1="c3ce8a957185f1add7a38e602aef4e3815ed17e1" sha256="380b3ee203ec43a22c20c74b160de8b7915d7f913404b5209b9fc6e39bf5a544"/>
	</game>
	<game name="Star Evil (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Star Evil (World) (Aftermarket) (Unl)</description>
		<rom name="Star Evil (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="66cc0082" md5="047238273dc726e9f1b36fa29fd8aadb" sha1="c1ac791b78310975c33a57497eb95cb81a453c1c" sha256="bfd336453f1d15cdb6aac7cef0d9e59094793fed5fcabeef2449c98ed3c26fdb"/>
	</game>
	<game name="Star Force (Europe)">
		<category>Games</category>
		<description>Star Force (Europe)</description>
		<rom name="Star Force (Europe).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 01 00 00 01" crc="1136fefa" md5="54dc6852e1bf66c48159fe8ca644909f" sha1="3149047a58b9bbb2fcd70abeda20bbb97fef9017" sha256="c95fa8014be8c760fc8fe551ee1c74d706c7bbb1f9994cb650d61003ad364153"/>
	</game>
	<game name="Star Luster (Japan) (En) (Evercade)">
		<category>Games</category>
		<description>Star Luster (Japan) (En) (Evercade)</description>
